        0.02324356, -0.15458713,  0.08865441,  0.05685103,  0.11743576,
       -0.20318978, -0.05263169, -0.01975978, -0.14743339, -0.00677933,
       -0.07626927, -0.08781729, -0.07388978,  0.14036159,  0.03089486,
       -0.10585601,  0.03952405,  0.08702476, -0.00576144, -0.0795303 ],
      dtype=float32)]FC Layer, 10 (Softmax) Original_Weights[array([[ 0.69325954,  0.        , -0.66253257, -0.        , -0.881994  ,
        -0.        ,  0.        , -0.        , -0.        ,  0.72795326],
       [-0.        ,  0.        , -0.81172186, -0.5403568 ,  0.5074274 ,
         0.74739605,  0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        , -0.        , -0.        ,  0.6960984 ,
         0.        , -0.        ,  0.8726825 , -0.71558857,  0.        ],
       [-0.        , -0.        ,  0.9809536 , -0.66956526,  0.        ,
        -0.76635766,  0.        ,  0.63457286, -0.        , -0.        ],
       [-0.        ,  0.        ,  0.        , -0.76651573, -0.        ,
        -0.        , -0.        , -0.        ,  0.        ,  0.8348022 ],
       [ 0.        ,  0.74940395,  0.        ,  0.        , -0.        ,
         0.90627915, -1.0949092 , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , -0.85329443, -0.        ,
         0.6938479 , -0.        , -0.887993  ,  0.        ,  0.        ],
       [-0.67222255,  0.        ,  0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.9356015 ,  0.        ,  0.        ],
       [ 0.        , -0.7232806 , -1.0743309 ,  0.8959347 , -0.        ,
        -0.        ,  0.6534585 , -0.67281246,  0.7357682 ,  0.        ],
       [ 0.9265543 ,  0.8452461 ,  0.        , -0.        ,  0.        ,
         0.        ,  1.1243726 ,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        , -0.        ,
        -0.85852504, -0.91758233, -0.        ,  0.        ,  0.        ],
       [-0.        , -0.6839193 ,  0.        , -0.        ,  0.        ,
         0.        ,  0.        , -0.        ,  0.7559054 , -0.        ],
       [-0.84728765,  0.        ,  0.        ,  0.5209172 , -0.        ,
         0.91748357, -0.        , -0.        , -1.0816592 ,  0.        ],
       [ 0.        ,  0.        ,  0.86191297,  0.9912898 ,  0.        ,
         0.        , -0.70320076,  0.59901136, -0.9487402 , -0.        ],
       [-0.        , -0.72197354,  0.83169395,  0.        ,  0.93852997,
         0.        ,  0.        ,  0.        , -0.        , -0.52920043],
       [ 0.        , -0.65334874,  0.66866696,  0.        , -0.        ,
        -0.9025704 , -0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.86391413, -0.        ,
        -0.6974338 , -0.        , -0.        , -0.        ,  0.57284266],
       [-0.        ,  0.        ,  0.        ,  0.5948559 , -1.0078787 ,
        -0.9488973 , -0.        , -0.        ,  0.        ,  0.8795605 ],
       [-0.64564157,  0.        , -0.        ,  0.        ,  0.64610636,
         0.        ,  0.        ,  0.7513748 , -0.976702  , -0.        ],
       [ 0.6382159 , -0.        , -0.        , -0.        , -0.        ,
        -0.        ,  0.7145116 ,  0.7543782 , -0.8051539 ,  0.        ],
       [-0.85941184,  0.        , -0.9907002 ,  0.5410555 , -0.        ,
        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.61493677, -0.7811257 , -0.        , -0.        ,
        -0.        ,  1.0865664 ,  0.        ,  0.        ,  0.        ],
       [-1.0490077 ,  0.6043037 ,  0.8243803 , -0.        ,  0.        ,
         0.        , -0.        , -0.        , -0.        , -0.61290556],
       [-0.        , -0.96617156, -0.        , -0.        ,  0.69380903,
         0.        , -0.        ,  0.        , -0.        ,  0.6923865 ],
       [ 0.        ,  0.778454  ,  0.        ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.91088814,  0.        , -0.75996065],
       [-1.1469842 ,  0.        ,  0.        , -0.        , -0.        ,
         0.        , -0.89372504, -0.        , -1.0115364 ,  0.6595782 ],
       [ 0.        , -0.        , -0.        , -0.61014616,  0.7812354 ,
         0.        ,  0.        , -1.0454113 ,  0.        ,  0.        ],
       [ 0.        , -0.83071506, -0.7885706 ,  0.680696  , -0.        ,
         0.        ,  0.        ,  0.        ,  0.9204628 ,  0.        ],
       [ 0.6730222 , -0.7698519 , -0.        , -0.785781  ,  0.73840606,
        -0.        ,  0.        ,  0.        ,  0.57194316,  0.        ],
       [-0.        , -0.77964896,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.        ,  0.8312007 , -0.        ],
       [-0.        , -0.        , -0.        ,  0.        ,  0.        ,
         0.        , -0.        ,  1.3413427 , -0.6206765 , -0.6008834 ],
       [-0.6634106 ,  0.        , -0.        , -0.6411169 ,  0.9925586 ,
         0.        ,  0.        , -0.        , -0.58151215,  1.2170043 ],
       [ 0.        , -0.8478214 , -0.9903036 ,  0.6472944 , -0.        ,
         0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [ 0.        , -0.76306725,  0.68895084,  0.        , -0.        ,
        -0.910918  , -0.        ,  0.        ,  0.711883  ,  0.        ],
       [ 0.6721849 ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.71220267,  0.60383403, -0.        , -0.6413576 , -0.5755963 ],
       [ 0.6987317 , -0.        ,  0.        ,  0.        ,  0.        ,
        -0.74568015,  0.947739  ,  0.        , -0.5541804 , -0.        ],
       [ 0.7288082 , -0.        , -0.6246939 , -0.64007443, -0.        ,
        -0.        ,  0.78848743,  0.        , -0.        ,  0.        ],
       [ 0.8469319 , -0.6453677 ,  0.        , -0.        ,  0.        ,
         0.        ,  0.82556176, -0.6438043 , -0.        , -0.        ],
       [ 0.        ,  0.8916366 ,  0.        ,  0.        ,  0.        ,
         0.        , -0.        ,  0.86200064,  0.        , -0.7273614 ],
       [-0.        ,  0.98092645, -0.82596   ,  0.6389251 ,  0.        ,
        -0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.54785556,  0.        , -0.        ,
        -0.85119975, -1.0200858 , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -0.58241785, -0.        ,  0.63336986,
         0.55071187,  0.        ,  0.        , -0.        , -0.5465871 ],
       [-0.        , -0.        ,  0.77310956, -0.        ,  0.7262518 ,
         0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.9388158 ,
         0.4958335 , -0.        , -0.        , -0.6915726 ,  1.2371348 ],
       [ 0.93840367,  0.        ,  0.        , -0.        , -1.0542306 ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.99205136],
       [-0.7535888 , -0.70951223,  0.        , -0.        , -0.        ,
        -0.71994615,  0.        ,  0.        , -0.        ,  0.        ],
       [ 0.5816064 ,  0.        , -0.6542849 , -0.6835977 , -0.        ,
         0.        ,  0.        , -0.        , -0.        ,  0.853975  ],
       [ 0.        ,  0.        ,  0.8774711 , -0.7489252 ,  0.        ,
        -0.63181984,  0.        ,  1.0227534 , -0.8869167 , -0.        ],
       [-0.93111724,  0.54708946,  0.        ,  0.        ,  0.        ,
         0.        , -0.        , -0.        ,  0.89787793, -0.7448889 ],
       [-0.        ,  0.5660437 , -0.        ,  0.        , -0.8945129 ,
         0.        , -0.        , -0.        ,  0.630948  , -0.        ],
       [ 0.        , -0.        ,  0.        , -0.62986815,  0.        ,
        -0.        ,  0.5731104 , -0.84518087,  0.        , -0.        ],
       [-0.        , -0.        ,  0.88096523,  0.56706333, -0.8700621 ,
        -0.        , -0.        ,  0.        ,  0.7665146 , -0.        ],
       [-0.        , -0.        , -0.90522814, -0.        ,  0.        ,
         0.7891901 ,  0.5519679 ,  0.        , -0.66741073, -0.        ],
       [ 0.        , -0.        ,  0.7897207 , -0.        , -0.        ,
        -0.64373064, -0.        , -0.74549586,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        , -0.86802673,
        -0.        , -0.73267627, -0.        , -0.        , -0.        ],
       [ 0.        , -0.        , -0.        , -0.        ,  0.        ,
         1.3256747 ,  0.95404655,  0.        , -0.        , -0.        ],
       [-0.        ,  1.060882  , -0.5159393 , -0.        ,  0.65718055,
         0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.5774909 , -0.67987454, -0.        , -0.8518675 , -0.        ,
         0.        ,  0.        ,  0.        ,  0.6564855 ,  0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        ,  0.6055329 ,
         0.5285071 , -0.8586584 , -0.94003624,  0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.        , -0.        , -0.        , -0.7271133 ],
       [-0.        , -0.        , -0.        , -0.        , -0.85706145,
         1.1270679 ,  0.6030425 ,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        , -0.65644544, -0.        ,  0.7766111 ,
        -0.        , -0.        ,  0.5602917 ,  0.        ,  0.        ],
       [ 0.        , -0.        ,  0.9312044 ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.        ,  0.875684  , -0.94627255],
       [ 0.88124883, -0.6074314 ,  0.        ,  0.        ,  0.5323652 ,
        -0.        , -0.79670864, -0.        , -0.        ,  0.61135054],
       [-0.        , -0.690013  ,  1.236234  ,  0.        ,  0.        ,
         0.        ,  0.        , -0.7388857 , -0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , -0.79549056,  0.        ,
        -0.61881757,  1.0333549 , -0.        ,  0.6125177 , -0.        ],
       [-0.5025728 ,  0.        ,  0.8047754 ,  0.        , -0.51315874,
        -0.        , -0.        , -0.7583429 ,  0.        ,  0.66867125],
       [-0.        ,  0.        ,  0.        , -0.        ,  0.        ,
         0.8925787 , -0.        , -0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.63401765, -0.7461791 ,
         0.        ,  0.        , -0.        ,  0.76569146,  1.205529  ],
       [ 0.56853485,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.90975946, -0.        , -0.8231041 ],
       [-0.        ,  0.7791971 , -0.        , -0.5295761 , -0.        ,
        -0.5859022 ,  1.524832  , -0.6315808 ,  0.        ,  0.        ],
       [ 0.        , -0.        , -0.5786638 , -0.        , -0.65084416,
         0.8179029 ,  0.        , -0.83568835, -0.5974949 ,  0.        ],
       [ 1.2923244 ,  0.        , -0.        , -0.62939066, -0.        ,
        -0.        , -0.7114526 , -0.        , -0.        ,  0.        ],
       [ 0.754416  , -0.        ,  0.5037773 ,  1.0920339 ,  0.        ,
        -0.83801454, -1.1092905 ,  0.        , -0.598885  , -0.        ],
       [ 0.5713299 ,  0.        , -0.7532304 , -0.        ,  0.60824835,
        -0.6498965 ,  0.        , -0.        ,  0.50344616,  0.62741846],
       [ 1.3691049 , -0.        , -0.72063833, -0.        ,  0.        ,
         0.        ,  1.3795955 ,  0.        , -0.        , -0.        ],
       [ 0.        , -0.        , -0.7157207 , -0.88127846, -0.        ,
        -0.662323  ,  0.59284127,  0.58804756,  0.8792998 ,  0.        ],
       [ 0.8568898 ,  0.        ,  0.75318396,  0.        ,  0.        ,
         0.        ,  0.        , -0.        , -0.95496285, -0.        ],
       [ 0.        , -0.9802886 , -0.        ,  0.        , -1.055538  ,
         0.        ,  0.        , -0.        ,  0.81348795,  0.        ],
       [ 0.        ,  0.98340493, -0.        ,  0.        ,  0.9631109 ,
        -1.0540925 ,  0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.91715914,  0.        ,  0.92626166, -0.        ,  0.        ],
       [-0.        ,  0.        , -0.        ,  0.        , -0.6892185 ,
        -0.88281053, -0.        , -0.6919325 ,  0.68944234, -0.        ],
       [-0.8872007 ,  0.        ,  0.        ,  0.95852065, -0.        ,
        -0.        ,  0.6530112 , -0.        ,  0.        , -0.9179647 ],
       [-0.        ,  0.5933488 ,  0.        , -0.6497282 , -0.        ,
         0.7208878 , -0.7042103 , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        , -0.        ,  0.7539154 ,  0.        ,
         0.        ,  0.7360065 ,  0.        , -0.        , -0.        ],
       [ 0.        , -0.6789618 , -0.65474784, -0.        ,  0.59023666,
        -0.7557072 , -0.        ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.7062645 ,  0.        ,  0.8393237 ,  0.        ,
        -0.9952422 , -0.        ,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , -0.7360825 ,  0.        ,
        -0.        ,  0.        , -0.        ,  0.7185885 , -0.        ],
       [-0.6893362 , -1.0224459 , -0.        ,  0.53898674, -0.        ,
         0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.6351487 , -0.        , -0.8149873 , -0.        , -0.        ,
         0.6113245 ,  0.        , -1.0342636 ,  0.        ,  0.76797014],
       [ 0.5408416 , -0.        ,  0.        , -0.55083716,  0.        ,
        -0.        ,  0.        , -0.91301477,  0.8302068 , -0.5235398 ],
       [ 0.66875964,  0.        ,  0.8480861 ,  0.        ,  0.        ,
         0.        , -0.        , -0.        , -0.        , -0.629607  ],
       [ 0.        , -0.64015055,  0.        ,  0.        , -0.9606718 ,
         0.        ,  0.        ,  0.5879665 , -0.        ,  0.9887791 ],
       [ 0.        , -0.        ,  0.9242454 ,  0.        ,  0.        ,
         0.6318665 ,  0.        , -0.74243814,  0.        , -0.        ],
       [ 0.        , -0.        ,  0.        ,  0.5433377 , -0.81738347,
        -0.        , -0.97962004, -0.        ,  0.        ,  0.8390373 ],
       [ 0.8703571 , -0.        , -0.        ,  0.        , -0.6701267 ,
         0.        ,  0.        ,  0.        , -0.        ,  0.7191905 ],
       [-0.747855  ,  0.        , -0.8281544 ,  0.5788043 , -0.        ,
         0.        , -0.64902675, -0.        , -0.        ,  0.        ],
       [-0.        ,  1.2130479 , -0.        , -0.        ,  0.738831  ,
         0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  1.1786269 , -0.        ,  0.        ,
         0.        ,  0.5840622 , -0.57327   ,  0.        , -0.        ],
       [-0.        , -0.        , -0.        ,  1.248444  , -0.        ,
         0.        ,  0.        , -0.98470885, -0.        , -0.        ]],
      dtype=float32)
 array([-0.03319119,  0.30564186,  0.04391042, -0.07080705,  0.0004699 ,
        0.1781277 , -0.08322556,  0.15857956, -0.40628198, -0.10173787],
      dtype=float32)]
