        0.03494224, -0.07016964, -0.08209635,  0.249212  , -0.12395222,
        0.05112651,  0.00610307, -0.05857052,  0.09114366,  0.15001044,
       -0.09487809,  0.17663494,  0.0553906 , -0.09014146, -0.16504396,
        0.0855191 , -0.05642096,  0.10452113,  0.03565428, -0.04488091,
        0.05306212,  0.06823648, -0.1071793 ,  0.06708586,  0.01305826,
        0.01131526, -0.03777065, -0.10525095, -0.0256385 ,  0.09792352,
       -0.10315986, -0.04206975, -0.08545566,  0.02874343,  0.13458984,
       -0.03023958,  0.13244046, -0.23609756, -0.07545614,  0.12744573,
       -0.04099986,  0.0909248 ,  0.06934064, -0.15952899,  0.03123946,
        0.12068988,  0.13722135, -0.13487567, -0.05511202,  0.08235306,
        0.19672902,  0.02973744, -0.16527069, -0.02221151,  0.0699567 ,
        0.01381243,  0.0452817 , -0.03712627,  0.00192023, -0.01288229,
        0.12702344, -0.07051863,  0.18346621, -0.18232837,  0.07561816,
        0.15945567, -0.11987454, -0.01372828, -0.10692421,  0.04690216,
       -0.22920361,  0.01740064,  0.03925622, -0.13736117, -0.09963274,
       -0.01401453, -0.02319366, -0.05003098,  0.06825786, -0.1139003 ,
        0.02764716, -0.01349134,  0.01991674,  0.13586102,  0.1588091 ,
       -0.04437406,  0.03191978, -0.07004401,  0.23541883,  0.19860134,
       -0.00174582,  0.039388  ,  0.06493413, -0.01584536,  0.17575376,
        0.1470703 ,  0.05579215, -0.05133904, -0.09210069, -0.00843003],
      dtype=float32)]FC Layer, 100 (Glorot Init.) Original_Weights[array([[ 0.       , -0.       , -0.       , ..., -0.       , -0.       ,
         0.       ],
       [-0.       , -0.       , -0.       , ..., -0.       , -0.       ,
        -0.5422276],
       [-0.       , -0.       , -0.       , ...,  0.       , -0.       ,
        -0.       ],
       ...,
       [ 0.       ,  0.       ,  0.       , ...,  0.2061953, -0.       ,
         0.       ],
       [ 0.       ,  0.       , -0.       , ..., -0.       , -0.       ,
         0.       ],
       [ 0.       , -0.       ,  0.2791692, ..., -0.       ,  0.       ,
        -0.       ]], dtype=float32)
 array([-0.07098879,  0.03652045,  0.16580644, -0.0197824 , -0.00527264,
        0.14053759,  0.02280625,  0.07074923, -0.27375123,  0.11638293,
       -0.0136917 , -0.09014617,  0.23211026,  0.07847507, -0.18641867,
       -0.05069824,  0.05092834, -0.02791639,  0.23904611,  0.11064975,
        0.0093841 ,  0.0483189 ,  0.10090285, -0.13035075,  0.18081468,
        0.16800188, -0.14983082, -0.16772744, -0.11200325, -0.1556375 ,
        0.17107844, -0.0874427 , -0.06340953, -0.15662894, -0.07102429,
       -0.02875584, -0.00297116, -0.1647815 , -0.01254089,  0.03459131,
       -0.10722369, -0.08746849, -0.05768177,  0.02525645, -0.11080599,
       -0.05573809, -0.11149627,  0.1705723 , -0.06666656,  0.15924007,
        0.00027522,  0.02780465, -0.01806353, -0.15712403,  0.17314251,
        0.08687758,  0.0050938 ,  0.10421824, -0.13405846,  0.07967354,
        0.11833701, -0.17988326,  0.08294333, -0.1661453 , -0.15886483,
       -0.09063807, -0.0150365 ,  0.11403698, -0.08313536,  0.00191136,
       -0.01345679,  0.0504845 ,  0.02488402, -0.02189403, -0.09558708,
       -0.1357093 , -0.07320709,  0.15540883, -0.15740998,  0.05338173,
        0.00177155, -0.2211258 ,  0.0432804 ,  0.03139751, -0.02853437,
       -0.19666709, -0.05534551, -0.06724334, -0.10369208, -0.11072248,
       -0.03682951, -0.07871506, -0.15916725,  0.17225806, -0.09225267,
       -0.07604015,  0.12089302,  0.14033724,  0.01071136, -0.1414849 ],
      dtype=float32)]FC Layer, 10 (Softmax) Original_Weights[array([[ 0.56717485, -0.        , -0.79897034,  0.        , -0.7427398 ,
         0.        , -0.        , -0.        ,  0.        ,  0.7392398 ],
       [-0.        , -0.        , -0.6975806 , -0.4811669 ,  0.        ,
         0.7142619 , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        ,  0.7387745 ,
         0.        , -0.        ,  1.0414457 , -0.7415519 ,  0.        ],
       [ 0.        ,  0.        ,  1.0010732 , -0.80252403,  0.        ,
        -0.7127366 , -0.        , -0.        , -0.        , -0.        ],
       [-0.        , -0.        , -0.        , -0.573536  ,  0.        ,
        -0.        ,  0.        ,  0.        , -0.        ,  0.72645104],
       [-0.        ,  0.5955693 ,  0.        ,  0.        , -0.        ,
         0.845236  , -1.2279238 , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.974984  , -0.        ,
         0.8681857 ,  0.        , -0.97996485,  0.        ,  0.        ],
       [-0.6668811 , -0.        ,  0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.98266864,  0.        ,  0.        ],
       [-0.        , -0.69857407, -0.9068629 ,  0.85240775, -0.        ,
        -0.        ,  0.9237536 , -0.7457435 ,  0.83765584,  0.        ],
       [ 0.77352595,  0.91889304,  0.        ,  0.        ,  0.        ,
         0.        ,  1.1891294 ,  0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -0.        ,
        -0.94716394, -1.2844743 , -0.        ,  0.        ,  0.        ],
       [ 0.        , -0.9980426 , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        , -0.        ,  0.        , -0.        ],
       [-0.90981394, -0.        ,  0.        ,  0.        , -0.        ,
         0.9241495 ,  0.        , -0.        , -1.0686929 ,  0.        ],
       [ 0.        , -0.        ,  0.623027  ,  0.9489289 , -0.        ,
         0.        , -0.76918495,  0.62828714, -0.9800319 , -0.        ],
       [-0.        , -0.686813  ,  0.8746867 ,  0.        ,  0.7844733 ,
         0.        , -0.        , -0.        , -0.        ,  0.        ],
       [ 0.        , -0.5866225 ,  0.6536835 ,  0.        , -0.        ,
        -0.9795966 ,  0.        , -0.        ,  0.        , -0.        ],
       [-0.        , -0.        , -0.        , -0.79938066,  0.        ,
        -0.90883315, -0.        ,  0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  0.        ,  0.828945  , -0.9973224 ,
        -0.7382755 , -0.        ,  0.        , -0.        ,  0.84867793],
       [-0.570356  , -0.        ,  0.        ,  0.        , -0.        ,
         0.        , -0.        ,  0.7670849 , -0.9871829 ,  0.        ],
       [ 0.76214033,  0.        ,  0.        , -0.        , -0.        ,
        -0.        ,  0.7851622 ,  0.8825892 , -0.755156  , -0.        ],
       [-0.9261554 , -0.        , -0.8670056 ,  0.        ,  0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.92739326,  0.        , -0.        ,
        -0.        ,  1.077132  , -0.        ,  0.        , -0.        ],
       [-0.9706374 ,  0.7806273 ,  0.71381605,  0.        ,  0.        ,
         0.        , -0.        ,  0.        , -0.        , -0.6039305 ],
       [ 0.        , -1.043784  ,  0.        , -0.        ,  0.70330566,
         0.        , -0.        ,  0.        , -0.        ,  0.6934157 ],
       [-0.        ,  0.7542406 , -0.        ,  0.        ,  0.        ,
        -0.        ,  0.        ,  0.96291286,  0.        , -0.73994637],
       [-1.1517185 , -0.        , -0.        ,  0.        ,  0.        ,
         0.        , -0.89378977, -0.        , -0.9307932 ,  0.7881681 ],
       [ 0.        ,  0.        ,  0.        , -0.61280704,  0.75042045,
        -0.        ,  0.        , -0.90550965, -0.        ,  0.        ],
       [-0.        , -0.81947863, -0.6889039 ,  0.61681926,  0.        ,
         0.        ,  0.        , -0.        ,  1.00754   , -0.        ],
       [ 0.58935225, -0.83668655,  0.        , -0.87178445,  0.8450051 ,
         0.        , -0.        , -0.        ,  0.        , -0.        ],
       [-0.        , -0.8386119 , -0.        ,  0.        ,  0.        ,
        -0.        ,  0.        , -0.        ,  0.795327  , -0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -0.        ,
         0.        , -0.        ,  1.1276096 , -0.89483994, -0.82165   ],
       [-0.        , -0.        , -0.        , -0.70715606,  1.0615104 ,
         0.        , -0.        , -0.        , -0.        ,  1.2497737 ],
       [ 0.        , -1.0929047 , -0.90422326,  0.73559314, -0.        ,
        -0.        , -0.        , -0.        ,  0.        , -0.        ],
       [ 0.        , -0.7501205 ,  0.69961804,  0.        , -0.        ,
        -0.94296527, -0.        ,  0.        ,  0.87964237,  0.        ],
       [ 0.8460102 ,  0.        ,  0.        , -0.        , -0.        ,
        -0.64117074,  0.        ,  0.        , -0.690251  , -0.        ],
       [ 0.81639856, -0.        , -0.        , -0.        ,  0.        ,
        -0.79055715,  1.0303981 ,  0.        , -0.6809181 , -0.        ],
       [ 0.8315106 ,  0.        , -0.5604506 , -0.8098868 ,  0.        ,
        -0.        ,  0.78063864, -0.        ,  0.        , -0.        ],
       [ 0.76791567, -0.78106886, -0.        , -0.        ,  0.        ,
        -0.        ,  0.80667377,  0.        , -0.        , -0.        ],
       [-0.        ,  0.83301455, -0.        , -0.        , -0.        ,
         0.        , -0.        ,  0.7335404 , -0.        , -0.72020525],
       [-0.        ,  0.98943126, -0.849492  ,  0.6013423 ,  0.        ,
         0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        -0.9032471 , -1.1586896 , -0.        , -0.        , -0.        ],
       [-0.        ,  0.        , -0.6336004 ,  0.        ,  0.7892101 ,
         0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  1.0640548 , -0.        ,  0.6948275 ,
         0.        , -0.        ,  0.        , -0.        , -0.        ],
       [-0.        , -0.        , -0.        ,  0.        , -0.85018873,
         0.        , -0.        ,  0.        , -0.5165466 ,  1.2147433 ],
       [ 0.8389005 , -0.        , -0.        , -0.        , -1.1849282 ,
        -0.        ,  0.        ,  0.        ,  0.        ,  0.9309969 ],
       [-0.7375968 , -0.71933943,  0.        ,  0.        , -0.        ,
        -0.7954348 , -0.        ,  0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -0.74111164, -0.66872525,  0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.8435562 ],
       [ 0.        , -0.        ,  0.7143424 , -0.8251995 ,  0.        ,
         0.        , -0.        ,  0.8599725 , -0.8813341 , -0.        ],
       [-0.83635545, -0.        , -0.        , -0.        , -0.        ,
         0.        , -0.        ,  0.        ,  0.73938555, -0.72551507],
       [-0.        , -0.        , -0.        , -0.        , -0.8040003 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , -0.54873383, -0.        ,
        -0.        ,  0.        , -0.71715105,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.8926036 , -0.        , -1.2002052 ,
         0.        , -0.        ,  0.        ,  0.7473496 ,  0.        ],
       [-0.        ,  0.        , -0.83632356, -0.        ,  0.        ,
         0.81770587,  0.60132146,  0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  1.1154537 , -0.        , -0.        ,
        -1.033971  , -0.        , -0.69188166, -0.        , -0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -0.92584175,
        -0.        , -0.7333573 ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
         1.2942696 ,  0.9649292 , -0.        ,  0.        , -0.        ],
       [-0.        ,  1.24396   , -0.        , -0.        ,  0.70328355,
         0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        ,  0.        , -0.8234431 ,  0.        ,
        -0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.81430006,
        -0.        , -0.7960935 , -0.9149083 ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.        , -0.8084263 ],
       [-0.        ,  0.        ,  0.        , -0.        , -0.8796302 ,
         0.9456382 ,  0.7993712 ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        , -0.70562786,  0.        ,  0.8689503 ,
        -0.        , -0.        , -0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.8082199 , -0.        ,  0.        ,
        -0.        ,  0.        , -0.        ,  0.79729694, -0.9660375 ],
       [ 0.752826  , -0.61494076, -0.        ,  0.        ,  0.        ,
         0.        , -0.7536323 , -0.        ,  0.        , -0.        ],
       [ 0.        , -0.49209633,  0.988246  , -0.        , -0.        ,
         0.        ,  0.        , -0.7271088 , -0.        , -0.        ],
       [-0.        , -0.        , -0.        , -0.72989   ,  0.        ,
        -0.8082507 ,  1.0252233 ,  0.        ,  0.75702935, -0.        ],
       [-0.        , -0.        ,  0.7267929 , -0.        , -0.        ,
        -0.        ,  0.        , -0.82365364,  0.        ,  0.694863  ],
       [-0.        ,  0.        , -0.        , -0.        ,  0.        ,
         1.0628241 , -0.        , -0.        , -0.        ,  0.        ],
       [ 0.        , -0.        , -0.        , -0.        , -0.91761523,
         0.        , -0.        ,  0.        ,  0.74349505,  0.975852  ],
       [ 0.64917445, -0.        , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        ,  1.0016018 ,  0.        , -0.86115086],
       [-0.        ,  0.8923548 , -0.        , -0.67964923,  0.        ,
        -0.        ,  1.3243742 , -0.71066296, -0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.        , -0.        ,
         0.9935536 ,  0.        , -0.9640789 ,  0.        ,  0.        ],
       [ 1.0277331 , -0.        , -0.        ,  0.        ,  0.        ,
         0.        , -0.78907037, -0.        , -0.        , -0.        ],
       [ 0.66453695, -0.        ,  0.        ,  0.7979188 , -0.        ,
        -0.88358015, -0.8769176 , -0.        , -0.7197061 , -0.        ],
       [ 0.        ,  0.        , -0.59993774,  0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.66579705],
       [ 1.3708407 ,  0.        , -0.5427246 , -0.        ,  0.        ,
         0.        ,  1.1752118 ,  0.        , -0.        , -0.        ],
       [ 0.        , -0.        ,  0.        , -0.9958122 , -0.        ,
        -0.84372425,  0.        ,  0.        ,  0.8357804 ,  0.        ],
       [ 0.8793473 , -0.        ,  0.8201998 ,  0.        ,  0.        ,
         0.        , -0.        ,  0.        , -0.9138021 , -0.        ],
       [-0.        , -1.070013  , -0.        ,  0.        , -1.0444455 ,
        -0.        ,  0.        , -0.        ,  0.8237089 , -0.        ],
       [-0.        ,  0.9635662 , -0.        , -0.        ,  0.8368928 ,
        -0.95152986,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        -0.82895505, -0.        ,  0.92664135, -0.        , -0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -0.6505372 ,
        -0.9159278 , -0.        , -0.57968706,  0.8545961 , -0.        ],
       [-0.8697945 , -0.        , -0.        ,  1.0543292 ,  0.        ,
        -0.        ,  0.66110605,  0.        ,  0.        , -0.9972921 ],
       [ 0.        , -0.        ,  0.        ,  0.        , -0.        ,
         0.7611086 , -0.67123014,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.80348164, -0.        ,
         0.        ,  0.8062246 , -0.        , -0.        , -0.        ],
       [ 0.        , -0.        , -0.63684106, -0.        ,  0.        ,
        -0.79988575, -0.        ,  0.        ,  0.        , -0.        ],
       [-0.        ,  0.57813144, -0.        ,  0.9316482 , -0.        ,
        -1.0958099 , -0.        , -0.        , -0.        ,  0.        ],
       [ 0.        , -0.        ,  0.        , -0.82307476, -0.        ,
        -0.        ,  0.        ,  0.        ,  0.78956276, -0.        ],
       [-0.        , -1.0151805 ,  0.        ,  0.84134424, -0.        ,
         0.        , -0.        , -0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.9235473 , -0.        , -0.        ,
        -0.        ,  0.        , -0.7758931 ,  0.        ,  0.8162122 ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
        -0.        ,  0.        , -1.057944  ,  0.7395501 , -0.58413   ],
       [ 0.77382153, -0.        ,  0.8370678 ,  0.        ,  0.        ,
         0.        , -0.        ,  0.        , -0.        , -0.65035486],
       [-0.        , -0.7678817 , -0.        ,  0.        , -1.0256575 ,
        -0.        ,  0.        ,  0.        ,  0.        ,  1.0746357 ],
       [ 0.        ,  0.        ,  0.90876454, -0.        , -0.        ,
         0.6867907 ,  0.        , -0.        ,  0.        , -0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -1.0728701 ,
        -0.        , -0.8344091 ,  0.        ,  0.        ,  0.9286515 ],
       [ 0.91282153, -0.        , -0.        ,  0.        ,  0.        ,
         0.        , -0.        ,  0.        , -0.        ,  0.87155676],
       [-0.85923564, -0.        , -0.78280747,  0.        ,  0.        ,
         0.        , -0.82729715, -0.        ,  0.        ,  0.        ],
       [-0.        ,  1.1574097 , -0.        , -0.        ,  0.6630695 ,
         0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        ,  0.        ,  1.0060564 , -0.        , -0.        ,
         0.        , -0.        , -0.        , -0.        , -0.        ],
       [-0.        ,  0.        ,  0.        ,  1.1685191 , -0.        ,
         0.        ,  0.        , -1.1322178 , -0.        ,  0.        ]],
      dtype=float32)
 array([-0.01328234,  0.19346634,  0.0661154 , -0.07133666, -0.03306687,
        0.12969081, -0.02738404,  0.15766968, -0.32361764, -0.12584606],
      dtype=float32)]
