FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)]FC Layer, 100 (Glorot Init.) Original_Weights[array([[-0., -0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)
 array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
      dtype=float32)]FC Layer, 10 (Softmax) Original_Weights[array([[ 0.        , -0.        ,  0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
        -0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [-0.        , -0.        , -0.        ,  0.        ,  0.        ,
        -0.        ,  0.        ,  0.        , -0.21082123, -0.        ],
       [-0.        ,  0.        ,  0.        , -0.1600616 ,  0.20046186,
         0.        ,  0.        ,  0.        ,  0.        ,  0.17082387],
       [ 0.        , -0.19410092, -0.21362874,  0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [ 0.21960804,  0.        , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [ 0.03401265,  0.        ,  0.        ,  0.        , -0.        ,
        -0.        ,  0.17281735, -0.        , -0.        , -0.        ],
       [-0.        , -0.        , -0.        , -0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.        ,  0.16727355,  0.        , -0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [-0.        ,  0.22038743, -0.        ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        , -0.        , -0.        , -0.        ,
        -0.1533078 , -0.21056318, -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  0.22105998,  0.        ,  0.        ,
        -0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.        ,  0.20139411],
       [ 0.        , -0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        , -0.        , -0.        ,  0.        ,
        -0.21313238,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -0.12580651, -0.        ,  0.        ,
         0.        ,  0.        , -0.        ,  0.        , -0.        ],
       [ 0.        , -0.        , -0.        , -0.        , -0.        ,
         0.        , -0.        ,  0.        , -0.20029415,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
         0.        ,  0.        ,  0.        ,  0.2146995 , -0.17580518],
       [ 0.        , -0.        , -0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
         0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.19459683,
         0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        , -0.21321529, -0.        ,  0.        ,
        -0.        , -0.        , -0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -0.        ,
         0.        ,  0.        , -0.        , -0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
         0.        , -0.        , -0.        , -0.        , -0.        ],
       [-0.        ,  0.        ,  0.        , -0.        ,  0.        ,
         0.15766943,  0.19891489,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.13684586,  0.        ,  0.        ,  0.        ,
        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        , -0.        , -0.        ,  0.        ,
        -0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        , -0.        , -0.        ,  0.        ,
         0.        , -0.        , -0.20777866,  0.        , -0.        ],
       [ 0.        , -0.        ,  0.        ,  0.        , -0.        ,
         0.        , -0.        , -0.        ,  0.        , -0.        ],
       [-0.        ,  0.        ,  0.        , -0.        ,  0.        ,
         0.2001374 ,  0.        ,  0.        ,  0.        , -0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.        ,
         0.        , -0.        ,  0.        ,  0.        , -0.15033635],
       [ 0.1967302 , -0.        ,  0.        , -0.        ,  0.        ,
        -0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  0.14720058, -0.        ,  0.        ,
         0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        , -0.        ,  0.        , -0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -0.        ,
         0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
         0.        , -0.        ,  0.        ,  0.        ,  0.10159484],
       [ 0.        ,  0.        ,  0.        , -0.        , -0.        ,
        -0.        , -0.        ,  0.21336097, -0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        , -0.        ,
        -0.        ,  0.20066378, -0.        , -0.        , -0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.        ,
         0.21940297, -0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
        -0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [ 0.20908731,  0.        , -0.        , -0.        ,  0.        ,
         0.        ,  0.22265655,  0.        ,  0.        , -0.        ],
       [-0.        , -0.        ,  0.        , -0.192824  , -0.        ,
        -0.11607748,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.21598482,  0.        , -0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.0932309 , -0.        ],
       [-0.        , -0.19839488, -0.        ,  0.        , -0.2179722 ,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.2162318 ,  0.        , -0.        , -0.        ,
        -0.20188516, -0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        , -0.        ,  0.        ,
        -0.21754095,  0.        , -0.        , -0.        , -0.        ],
       [-0.        ,  0.        , -0.        , -0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.21713763,  0.        , -0.        ,  0.        , -0.        ,
        -0.        , -0.        , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -0.        ,
         0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        , -0.        ,
         0.        , -0.        , -0.        , -0.        , -0.        ],
       [-0.        ,  0.        ,  0.        ,  0.19745529,  0.        ,
         0.        , -0.        , -0.        , -0.        , -0.        ],
       [-0.        ,  0.        ,  0.        , -0.15308735,  0.        ,
         0.        ,  0.        , -0.        ,  0.18726069, -0.        ],
       [ 0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        -0.        ,  0.        , -0.        , -0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.19654092],
       [ 0.        , -0.        , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        , -0.19020948, -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        ,  0.        ,
         0.        , -0.        ,  0.        , -0.        , -0.18964191],
       [ 0.        ,  0.        ,  0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.10411981],
       [ 0.        , -0.        ,  0.17954215, -0.        ,  0.        ,
         0.        , -0.        ,  0.        , -0.        , -0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -0.13329208,
        -0.        , -0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.17034355,  0.        , -0.        ,  0.        , -0.        ,
         0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [-0.21843843, -0.        ,  0.        ,  0.        ,  0.        ,
        -0.        , -0.14078873, -0.        , -0.        ,  0.        ],
       [ 0.        ,  0.21528974,  0.        , -0.        , -0.        ,
        -0.        , -0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.2217755 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        , -0.        , -0.        ,  0.        ,  0.        ]],
      dtype=float32)
 array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)]
