FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([-0.11277934,  0.1515062 ,  0.19699357,  0.1131229 ,  0.        ,
       -0.20074284,  0.08903743, -0.06226611,  0.16392453, -0.1407779 ,
        0.        ,  0.11177841,  0.07984828,  0.03933205,  0.05387231,
       -0.06956209,  0.04650472,  0.08009581,  0.23450716,  0.05710117,
       -0.06948142, -0.0339612 ,  0.03095275,  0.21301275, -0.12920293,
       -0.00090356, -0.02750438, -0.07518122,  0.03804415,  0.01650609,
       -0.01344498,  0.28827637,  0.2597135 , -0.21059519, -0.13348244,
        0.2753198 ,  0.15354095, -0.03924723,  0.13931409,  0.04820906,
       -0.01070895,  0.01937515, -0.1248025 ,  0.03459016,  0.01307319,
        0.06057323,  0.13943525,  0.10813323, -0.00666248,  0.02257023,
       -0.17308104,  0.09596034,  0.        ,  0.01497337,  0.        ,
       -0.0646396 ,  0.0710091 , -0.16053373,  0.07136775,  0.07152658,
       -0.00799032,  0.15893495,  0.26063153, -0.16580334,  0.13343489,
        0.11813815,  0.20089653, -0.18077803, -0.0438058 ,  0.12769361,
        0.03264802,  0.06626395, -0.0204407 , -0.11092776,  0.16060781,
        0.        , -0.03807257, -0.10498401,  0.03529909, -0.06826247,
        0.08147391, -0.27688035,  0.12214182, -0.1961682 , -0.02865155,
        0.        , -0.05017961,  0.00583545, -0.28047207,  0.01617291,
       -0.12362979, -0.03642394,  0.        , -0.17030059,  0.03011052,
       -0.02467374,  0.07292072,  0.01850489,  0.05720765, -0.12020294,
        0.03379761, -0.0679512 ,  0.04779287,  0.        , -0.06892818,
       -0.05468519,  0.02806809,  0.04698778,  0.14914614,  0.19056547,
       -0.07101158,  0.04690443,  0.00876873,  0.06328841,  0.36052245,
        0.16634762,  0.11898761, -0.05741921, -0.25247845, -0.17811282],
      dtype=float32)]FC Layer, 100 (Glorot Init.) Original_Weights[array([[ 0.        , -0.        , -0.        , ..., -0.        ,
         0.        , -0.        ],
       [ 0.        , -0.        , -0.        , ..., -0.        ,
         0.        , -0.67294484],
       [-0.        ,  0.        ,  0.        , ...,  0.        ,
        -0.        , -0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ..., -0.        ,
        -0.        ,  0.        ],
       [ 0.        , -0.        , -0.        , ..., -0.        ,
         0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
        -0.        ,  0.        ]], dtype=float32)
 array([-0.03679526, -0.15231723,  0.12634294, -0.00486773, -0.08118645,
        0.18744443, -0.0075959 , -0.01462526, -0.3462461 ,  0.0998394 ,
        0.00961902, -0.1737226 ,  0.21689084,  0.14104998, -0.02471052,
       -0.07776271, -0.05801212, -0.00941897,  0.18100934,  0.07410304,
       -0.00135574,  0.05067489,  0.16052409, -0.19797446,  0.24151602,
        0.24494185, -0.23249793, -0.1915919 , -0.05232321, -0.23934665,
        0.2933169 , -0.09512884, -0.01415424, -0.13920389,  0.04795451,
       -0.20075944,  0.10053764, -0.12778395, -0.00777185,  0.07311734,
        0.00124264, -0.08356495,  0.01526375, -0.10214238, -0.10200632,
        0.04043075, -0.22608754,  0.22641452,  0.00127787,  0.11738563,
        0.        , -0.06685998, -0.15041217, -0.04013155,  0.20659949,
        0.17197807,  0.17705072,  0.        , -0.23055606,  0.        ,
        0.27656728, -0.12892231, -0.04351858, -0.007893  , -0.00505221,
       -0.15097126,  0.02625594,  0.15155491,  0.06358445,  0.06992689,
        0.10434952, -0.0019191 , -0.0896527 , -0.29886645,  0.        ,
       -0.16342676, -0.06141184,  0.13380933, -0.19213721, -0.02338261,
        0.03254085, -0.3506921 , -0.00775664,  0.02127499, -0.08808403,
       -0.034169  , -0.05857701, -0.06349624, -0.22264129, -0.02174279,
        0.00074612, -0.09103604, -0.18908595,  0.02689659, -0.07034058,
       -0.10239059,  0.28092766,  0.11113793,  0.03637982, -0.12136926],
      dtype=float32)]FC Layer, 10 (Softmax) Original_Weights[array([[ 0.        , -0.        , -0.        ,  0.        , -0.89568084,
        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -1.1270604 ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  1.0108569 ,
        -0.        , -0.        ,  1.2085103 , -1.234588  ,  0.        ],
       [-0.        ,  0.        ,  1.1084665 , -0.        ,  0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  1.3829587 ],
       [-0.        , -0.        ,  0.        , -0.        ,  0.        ,
         1.1874777 , -1.3828422 , -0.        ,  0.        , -0.        ],
       [-0.        ,  0.        , -0.        , -1.3196628 , -0.        ,
         0.91164   ,  0.        , -1.0753522 ,  0.        , -0.        ],
       [-1.0244056 , -0.        ,  0.        , -0.        ,  0.        ,
         0.        ,  0.        , -1.2251343 ,  0.        , -0.        ],
       [-0.        , -0.        , -0.9784212 ,  0.9573102 , -0.        ,
         0.        ,  1.2132618 , -0.        ,  1.1382368 , -0.        ],
       [-0.        ,  1.1341374 ,  0.        ,  0.        , -0.        ,
        -0.        ,  1.2770957 ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        , -0.        , -0.        ,
        -1.2674924 , -1.4681898 , -0.        ,  0.        ,  0.        ],
       [-0.        , -1.3599293 , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        , -0.        ,  0.        ,  0.        ],
       [-0.941922  , -0.        ,  0.        , -0.        ,  0.        ,
         1.1027768 ,  0.        , -0.        , -1.3612549 , -0.        ],
       [-0.        , -0.        ,  0.        ,  1.3703165 , -0.        ,
         0.        , -0.        ,  0.        , -1.5676303 ,  0.        ],
       [-0.        ,  0.        ,  1.1553967 ,  0.        ,  1.2312278 ,
        -0.        ,  0.        ,  0.        ,  0.        , -0.        ],
       [-0.        ,  0.        ,  0.        , -0.        ,  0.        ,
        -1.334737  ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -1.3311814 ,  0.        ,
        -0.7918272 ,  0.        , -0.        ,  0.        , -0.        ],
       [-0.        , -0.        , -0.        ,  1.0724733 , -0.9766902 ,
        -1.1126281 ,  0.        , -0.        ,  0.        ,  1.0710281 ],
       [ 0.        , -0.        , -0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.9600056 , -1.1543522 , -0.        ],
       [ 0.9980795 , -0.        , -0.        ,  0.        , -0.        ,
         0.        ,  0.9168488 ,  1.0540413 , -0.948175  , -0.        ],
       [-0.9821666 , -0.        , -1.2305921 , -0.        ,  0.        ,
         0.        , -0.        , -0.        ,  0.        , -0.        ],
       [-0.        ,  0.        , -1.2090645 ,  0.        ,  0.        ,
        -0.        ,  1.259703  , -0.        ,  0.        , -0.        ],
       [-1.0082214 ,  0.        ,  0.90043646,  0.        , -0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -1.5652531 , -0.        ,  0.        ,  0.99719155,
         0.        ,  0.        ,  0.        , -0.        ,  1.0082451 ],
       [ 0.        ,  0.94154495,  0.        , -0.        ,  0.        ,
         0.        , -0.        ,  1.3286537 , -0.        , -0.9674893 ],
       [-1.2965823 , -0.        ,  0.        ,  0.        ,  0.        ,
        -0.        , -1.274914  , -0.        , -1.0494527 ,  1.0925589 ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  1.0511087 ,
        -0.        ,  0.        , -1.1863314 ,  0.        , -0.        ],
       [ 0.        , -1.1304185 , -0.8616602 ,  0.        ,  0.        ,
        -0.        , -0.        , -0.        ,  1.2139107 , -0.        ],
       [-0.        , -0.        ,  0.        , -0.9147095 ,  1.1173693 ,
        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
         0.        , -0.        , -0.        ,  1.1006575 ,  0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -0.        ,
        -0.        , -0.        ,  1.5986587 , -1.1232418 , -0.        ],
       [ 0.        ,  0.        ,  0.        , -1.201248  ,  1.231295  ,
        -0.        , -0.        , -0.        , -0.        ,  1.6165857 ],
       [-0.        , -1.3148475 , -1.3246356 ,  1.0048457 ,  0.        ,
        -0.        , -0.        , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.9231511 ,  0.9005663 ,  0.        ,  0.        ,
        -1.4158299 , -0.        , -0.        ,  1.206421  , -0.        ],
       [ 1.0560414 , -0.        ,  0.        , -0.        , -0.        ,
         0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [ 1.1155262 , -0.        ,  0.        , -0.        , -0.        ,
        -1.0560129 ,  1.2702703 ,  0.        , -0.        ,  0.        ],
       [ 0.85532975,  0.        , -0.        , -1.0331273 ,  0.        ,
        -0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 1.0312791 , -0.        ,  0.        , -0.        , -0.        ,
         0.        ,  1.2650118 ,  0.        , -0.        ,  0.        ],
       [-0.        ,  1.1179656 ,  0.        , -0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  1.6733415 , -1.206573  ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.9364957 , -1.2446989 , -0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  1.0177    ,
        -0.        , -0.        ,  0.        , -0.        , -0.        ],
       [ 0.        , -0.        ,  1.4415864 , -0.        , -0.        ,
         0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.8059598 ,
        -0.        , -0.        ,  0.        ,  0.        ,  1.2667698 ],
       [ 0.9104259 ,  0.        ,  0.        , -0.        , -1.3036538 ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.93931645],
       [-0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        -1.0227078 , -0.        , -0.        ,  0.        , -0.        ],
       [-0.        , -0.        , -1.0733143 , -1.0562663 ,  0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  1.5076799 ],
       [-0.        , -0.        ,  0.84775674, -1.1955837 , -0.        ,
         0.        ,  0.        , -0.        , -1.1807994 ,  0.        ],
       [-1.2249224 ,  0.        ,  0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  0.        ,  0.99036217, -1.3209448 ],
       [-0.        ,  0.        ,  0.        , -0.        , -0.90927535,
        -0.        , -0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
         0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        , -0.        ,  1.0557332 ,  0.        , -1.1297824 ,
        -0.        , -0.        ,  0.        ,  1.0290285 , -0.        ],
       [ 0.        , -0.        , -1.1003318 ,  0.        , -0.        ,
         0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  1.0579878 ,  0.        , -0.        ,
        -0.953057  ,  0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -1.6043621 ,
        -0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        ,  0.        , -0.        , -0.        ,
         1.6373401 ,  1.2390009 ,  0.        , -0.        , -0.        ],
       [ 0.        ,  1.8412235 , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.        , -0.        , -0.        ],
       [ 0.        , -0.        , -0.        , -0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        , -0.        ,  0.82202125,
        -0.        , -0.        , -1.4812406 ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
         0.        ,  0.        , -0.        ,  0.        , -0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -0.83795416,
         1.1079448 ,  1.0887436 ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        , -1.0811011 , -0.        ,  1.4321707 ,
        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.99401546, -0.        , -0.        ,
         0.        ,  0.        , -0.        ,  0.        , -1.1961782 ],
       [ 1.0645458 ,  0.        ,  0.        , -0.        ,  0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  1.1943449 , -0.        , -0.        ,
         0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        , -0.        ,  0.        ,  0.        ,
        -0.890494  ,  1.4303015 ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.94751024, -0.        , -0.        ,
         0.        ,  0.        , -0.8518787 , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
         0.84432286,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        , -0.        , -1.2189552 ,
        -0.        , -0.        , -0.        ,  0.        ,  1.0937234 ],
       [ 0.8217594 , -0.        ,  0.        , -0.        , -0.        ,
         0.        , -0.        ,  1.3746341 ,  0.        , -1.1357089 ],
       [ 0.        ,  0.        , -0.        , -1.0514017 , -0.        ,
         0.        ,  1.6057924 , -1.2252661 , -0.        , -0.        ],
       [-0.        , -0.        ,  0.        , -0.        ,  0.        ,
         1.30316   , -0.        , -1.3737515 ,  0.        , -0.        ],
       [ 1.4596083 ,  0.        ,  0.        , -0.        ,  0.        ,
        -0.        , -0.88046557, -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  1.1630479 , -0.        ,
        -1.3883556 , -1.1454121 , -0.        , -0.        , -0.        ],
       [-0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [ 2.0407119 ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  1.7327383 ,  0.        , -0.        , -0.        ],
       [-0.        ,  0.        , -0.        , -1.3092592 ,  0.        ,
        -1.3960371 ,  0.        , -0.        ,  1.2043464 ,  0.        ],
       [ 0.9810971 , -0.        ,  1.1329317 ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        , -1.4263127 , -0.        ],
       [-0.        , -1.4584615 ,  0.        , -0.        , -1.3119874 ,
        -0.        , -0.        ,  0.        ,  1.041509  ,  0.        ],
       [-0.        ,  1.3086405 ,  0.        , -0.        ,  0.99304104,
        -1.2294971 ,  0.        , -0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -1.1995766 , -0.        ,  1.1916591 , -0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.6328591 , -0.        ],
       [-1.2177417 , -0.        , -0.        ,  1.2039536 ,  0.        ,
         0.        ,  0.91156167,  0.        ,  0.        , -0.93793017],
       [ 0.        ,  0.        , -0.        ,  0.        ,  0.        ,
         0.9337003 , -0.8277839 , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  1.0336134 , -0.        ,
         0.        ,  1.0712667 ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.        , -0.        ,
        -0.8869958 , -0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        , -0.        , -0.        ,  1.1779544 ,  0.        ,
        -0.97594243, -0.        ,  0.        , -0.        , -0.        ],
       [-0.        ,  0.        , -0.        , -0.97655195, -0.        ,
         0.        ,  0.        , -0.        ,  1.1406782 , -0.        ],
       [-0.        , -1.2063863 ,  0.        ,  1.1360729 ,  0.        ,
         0.        ,  0.        , -0.        ,  0.        , -0.        ],
       [ 0.        , -0.        , -1.0442346 , -0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.317671  ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
         0.        ,  0.        , -1.4161007 ,  0.        , -0.        ],
       [ 0.87409735, -0.        ,  1.1115643 , -0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.        , -1.060376  ],
       [-0.        , -1.0437365 ,  0.        ,  0.        , -1.3355607 ,
        -0.        , -0.        , -0.        ,  0.        ,  1.4419333 ],
       [-0.        ,  0.        ,  1.1830664 , -0.        , -0.        ,
         0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -1.2811201 ,
        -0.        , -1.3165586 , -0.        ,  0.        ,  1.0113251 ],
       [ 1.4513222 ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.        ,  0.        ,  1.2727628 ],
       [-1.0065233 , -0.        , -1.0311483 , -0.        ,  0.        ,
         0.        , -1.0359491 , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  1.3120185 , -0.        ,  0.        ,  0.9019976 ,
        -0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        ,  1.2269729 , -0.        , -0.        ,
         0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        , -0.        ,  1.2913079 , -0.        ,
         0.        ,  0.        , -1.1402154 , -0.        , -0.        ]],
      dtype=float32)
 array([ 0.06981862,  0.30568737,  0.09483427, -0.05259761, -0.07917716,
        0.13648328, -0.11593939,  0.26289222, -0.39848143, -0.16836405],
      dtype=float32)]
