        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [ 0.41035268, -0.6320259 ,  0.5875734 ,  0.4086806 , -0.        ,
        -0.71017927, -0.97503823,  0.        ,  0.        , -0.        ],
       [ 0.        , -0.        , -0.6025643 ,  0.        ,  0.5256232 ,
         0.5705841 , -0.        ,  0.        ,  0.        , -0.5775417 ],
       [ 0.        , -0.55296147,  0.79971087,  0.        ,  0.7553476 ,
        -0.39989427, -0.        , -0.        , -0.        ,  0.        ],
       [ 0.        , -0.        ,  0.        , -0.        , -0.9485364 ,
         0.53626585, -0.        ,  0.        , -0.57818824,  1.0713397 ],
       [ 0.82403713,  0.        , -0.        , -0.        , -1.0370408 ,
        -0.        ,  0.        ,  0.        , -0.        ,  0.91956073],
       [-0.6957289 , -0.7877685 , -0.        ,  0.        ,  0.        ,
        -0.69612926, -0.        ,  0.5331772 ,  0.        , -0.        ],
       [ 0.60410655, -0.        , -0.45410874, -0.65571564, -0.        ,
        -0.        , -0.        ,  0.        , -0.40037248,  0.8256976 ],
       [ 0.        , -0.        ,  0.8682839 , -0.7078541 ,  0.        ,
        -0.5445096 ,  0.        ,  0.961529  , -0.56266534, -0.        ],
       [-0.89242613,  0.59780073, -0.        ,  0.        ,  0.        ,
        -0.        ,  0.        , -0.        ,  0.7619039 , -0.6913631 ],
       [-0.        ,  0.5848974 , -0.        ,  0.        , -0.9348016 ,
        -0.        ,  0.        , -0.        ,  0.5169208 ,  0.        ],
       [-0.        ,  0.        , -0.        , -0.6426875 , -0.        ,
        -0.        ,  0.60246414, -0.7906632 , -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.8811638 ,  0.5274072 , -0.7653168 ,
         0.        , -0.43997756, -0.        ,  0.59966624, -0.4589298 ],
       [ 0.        ,  0.4836222 , -0.7749657 ,  0.        ,  0.        ,
         0.7604324 ,  0.54740494, -0.        , -0.60517013,  0.        ],
       [-0.        ,  0.        ,  0.6705804 , -0.60032034,  0.        ,
        -0.5621991 ,  0.        , -0.7834169 ,  0.        , -0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -0.8191976 ,
         0.42852533, -0.52198523, -0.        ,  0.        ,  0.4744696 ],
       [ 0.        , -0.5186423 ,  0.        , -0.        ,  0.        ,
         1.1989388 ,  0.72481036,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.657659  , -0.54916775,  0.        ,  0.5487586 ,
        -0.46699739, -0.        , -0.6038443 ,  0.        ,  0.        ],
       [-0.4803659 , -0.6187153 , -0.5146073 , -0.9103854 , -0.        ,
         0.        ,  0.        , -0.6552669 ,  0.5035366 ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        ,  0.620477  ,
         0.6580427 , -0.7378828 , -0.84351575, -0.        ,  0.        ],
       [-0.48235106,  0.        , -0.        ,  0.        , -0.52968794,
        -0.        ,  0.42965525, -0.        ,  0.        , -0.74134165],
       [ 0.        , -0.        ,  0.        ,  0.        , -0.8263448 ,
         1.2953265 ,  0.64944404, -0.        , -0.        ,  0.        ],
       [ 0.        , -0.        , -0.5675899 ,  0.        ,  0.6897541 ,
         0.55116063,  0.        ,  0.51031   ,  0.        , -0.        ],
       [-0.        ,  0.        ,  0.85514355, -0.5780137 ,  0.        ,
        -0.        ,  0.        ,  0.        ,  0.78286165, -0.8586235 ],
       [ 0.93616325, -0.6152581 ,  0.        ,  0.        ,  0.5162502 ,
        -0.        , -0.8080666 ,  0.        , -0.36008945,  0.60255975],
       [-0.        , -0.74614924,  1.0969735 , -0.        ,  0.        ,
         0.        ,  0.43468273, -0.74724853, -0.46003234, -0.        ],
       [ 0.52496934,  0.61894614, -0.        , -0.6932823 , -0.4698978 ,
        -0.55514723,  0.97455317, -0.        ,  0.48977557,  0.        ],
       [-0.44780695, -0.49862456,  0.9074198 , -0.        , -0.50264966,
        -0.        ,  0.        , -0.66710013, -0.        ,  0.7192872 ],
       [ 0.        ,  0.48365673,  0.        ,  0.        , -0.        ,
         0.69141316, -0.        ,  0.68995214,  0.        , -0.53900677],
       [-0.        ,  0.        , -0.        , -0.55996585, -0.62493056,
        -0.        , -0.4604556 ,  0.        ,  0.7641046 ,  1.0290794 ],
       [ 0.49343622,  0.5477911 , -0.        , -0.        ,  0.        ,
        -0.        , -0.        ,  0.91587335,  0.        , -0.62634975],
       [ 0.        ,  0.5918114 , -0.50143015, -0.52076817,  0.        ,
        -0.63276917,  1.2083453 , -0.4643267 , -0.        ,  0.        ],
       [ 0.4453838 ,  0.        , -0.49649826, -0.        , -0.73674166,
         0.85954684,  0.        , -0.6507544 , -0.7670512 ,  0.        ],
       [ 1.2875038 ,  0.        ,  0.        , -0.6315474 , -0.        ,
        -0.        , -0.5675131 ,  0.        , -0.39987928, -0.        ],
       [ 0.602179  , -0.        ,  0.57219625,  0.972354  ,  0.        ,
        -0.7448575 , -0.78576386,  0.        , -0.6071406 , -0.        ],
       [ 0.5014089 ,  0.        , -0.7795789 ,  0.        ,  0.55273956,
        -0.72791743,  0.        , -0.5308945 ,  0.57827336,  0.5993902 ],
       [ 1.158253  , -0.        , -0.69527704,  0.        ,  0.        ,
         0.        ,  1.1649749 , -0.        , -0.        , -0.        ],
       [-0.        ,  0.        , -0.6866806 , -0.8335796 , -0.        ,
        -0.55600953,  0.4871187 ,  0.49207804,  0.80662465, -0.        ],
       [ 0.8724311 , -0.        ,  0.8422463 ,  0.        ,  0.        ,
         0.        , -0.        , -0.        , -0.69031787,  0.        ],
       [-0.        , -0.9828537 , -0.        , -0.        , -0.92466056,
        -0.        , -0.        ,  0.        ,  0.8004834 ,  0.65490985],
       [-0.        ,  0.8803202 , -0.        ,  0.        ,  1.1719754 ,
        -0.9410788 ,  0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        , -0.        ,  0.        ,  0.        , -0.        ,
        -0.87639666, -0.        ,  0.81355095,  0.        , -0.        ],
       [-0.        ,  0.        , -0.        ,  0.        , -0.6696912 ,
        -0.7536821 ,  0.        , -0.7136801 ,  0.7855671 ,  0.        ],
       [-1.1276891 ,  0.        , -0.56916076,  0.94002587, -0.        ,
        -0.        ,  0.7461281 , -0.        , -0.        , -0.82350004],
       [ 0.        ,  0.68454146,  0.        , -0.6503378 , -0.        ,
         0.6847276 , -0.6743697 ,  0.53010297, -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.91164196,  0.        ,
         0.516689  ,  0.72499263,  0.        ,  0.        , -0.        ],
       [-0.        , -0.6992206 , -0.67327124,  0.        ,  0.5130147 ,
        -0.81312394,  0.        ,  0.50131756,  0.        , -0.        ],
       [ 0.        ,  0.6490455 , -0.        ,  0.64962614, -0.        ,
        -0.90409625, -0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        , -0.        ,  0.5943338 , -0.76685745,  0.54358196,
        -0.4219502 , -0.5091759 ,  0.        ,  0.5439439 , -0.        ],
       [-0.6485424 , -0.9749383 ,  0.        ,  0.5326293 , -0.        ,
         0.        , -0.48243663,  0.57990456, -0.        , -0.        ],
       [-0.7744775 ,  0.        , -0.78707945, -0.        , -0.        ,
         0.6046911 ,  0.        , -1.1132206 , -0.        ,  0.6439106 ],
       [ 0.5150736 ,  0.        , -0.        , -0.5600886 , -0.51376176,
         0.        ,  0.        , -0.9399003 ,  0.8064493 , -0.49120054],
       [ 0.75875723, -0.        ,  0.923696  ,  0.        ,  0.        ,
         0.        ,  0.        , -0.        , -0.        , -0.66897196],
       [-0.        , -0.6208202 ,  0.        , -0.        , -0.93418586,
        -0.        , -0.        ,  0.53734607,  0.        ,  0.94358295],
       [-0.        ,  0.        ,  0.98559165, -0.        ,  0.        ,
         0.6670474 , -0.        , -0.6824137 , -0.        , -0.        ],
       [ 0.        , -0.        , -0.        ,  0.62426585, -0.540398  ,
        -0.        , -0.89384604,  0.        ,  0.        ,  0.75780284],
       [ 0.7980467 , -0.        , -0.        ,  0.44245076, -0.79211116,
        -0.4832744 , -0.        , -0.        ,  0.        ,  0.6935011 ],
       [-0.6569208 ,  0.        , -0.8500994 ,  0.6110824 , -0.        ,
        -0.        , -0.6995223 ,  0.51210684, -0.        ,  0.        ],
       [ 0.        ,  1.1439987 ,  0.        ,  0.        ,  0.6523252 ,
        -0.4689348 , -0.        , -0.54519105, -0.        ,  0.        ],
       [-0.        ,  0.        ,  1.1022059 , -0.        ,  0.        ,
         0.        ,  0.5340177 , -0.6141716 ,  0.        , -0.553075  ],
       [-0.        , -0.        ,  0.        ,  1.086464  ,  0.        ,
         0.        , -0.        , -0.8606627 ,  0.        ,  0.        ]],
      dtype=float32)
 array([-0.11199623,  0.34620988,  0.09590828, -0.07551882,  0.01211786,
        0.20094293, -0.05998093,  0.12374285, -0.40550655, -0.08462881],
      dtype=float32)]
