FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([-0.12745823,  0.12495048,  0.21820979,  0.08091909,  0.        ,
       -0.1733161 ,  0.018828  ,  0.05414287,  0.01737235,  0.02248552,
        0.06497287,  0.02591695, -0.09311063, -0.21291254,  0.        ,
       -0.18858244, -0.05342484,  0.1246933 , -0.27969924,  0.00356717,
        0.03781546, -0.39111245, -0.07892382,  0.09229424, -0.05893164,
        0.01115427, -0.00984445, -0.10244569, -0.2576874 , -0.04017527,
       -0.11635813, -0.08224635, -0.2299061 ,  0.03321711, -0.08701777,
       -0.11503425,  0.24044545,  0.18932906, -0.00262273, -0.10481022],
      dtype=float32)]FC Layer, 10 (Softmax) Original_Weights[array([[ 0.        , -0.        , -0.        ,  0.        , -0.925189  ,
        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -1.1034212 ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  1.0897315 ,
        -0.        , -0.        ,  1.2070982 , -1.1164279 ,  0.        ],
       [-0.        ,  0.        ,  1.2595514 , -0.        ,  0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  1.3279244 ],
       [-0.        , -0.        ,  0.        , -0.        ,  0.        ,
         1.1769196 , -1.3783948 , -0.        ,  0.        , -0.        ],
       [-0.        ,  0.        , -0.        , -1.5585467 , -0.        ,
         1.1459543 ,  0.        , -1.1279458 ,  0.        , -0.        ],
       [-1.098334  , -0.        ,  0.        , -0.        ,  0.        ,
         0.        ,  0.        , -1.2846274 ,  0.        , -0.        ],
       [-0.        , -0.        , -0.9300773 ,  1.1565562 , -0.        ,
         0.        ,  1.3008047 , -0.        ,  1.0642648 , -0.        ],
       [-0.        ,  1.4192317 ,  0.        ,  0.        , -0.        ,
        -0.        ,  1.368272  ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        , -0.        , -0.        ,
        -1.6120434 , -1.7298588 , -0.        ,  0.        ,  0.        ],
       [-0.        , -1.3055816 , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        , -0.        ,  0.        ,  0.        ],
       [-1.0369806 , -0.        ,  0.        , -0.        ,  0.        ,
         1.1566013 ,  0.        , -0.        , -1.429538  , -0.        ],
       [-0.        , -0.        ,  0.        ,  1.4988152 , -0.        ,
         0.        , -0.        ,  0.        , -1.5101213 ,  0.        ],
       [-0.        ,  0.        ,  1.2450446 ,  0.        ,  1.0709187 ,
        -0.        ,  0.        ,  0.        ,  0.        , -0.        ],
       [-0.        ,  0.        ,  0.        , -0.        ,  0.        ,
        -1.328269  ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -1.2792058 ,  0.        ,
        -0.9446556 ,  0.        , -0.        ,  0.        , -0.        ],
       [-0.        , -0.        , -0.        ,  1.0839827 , -1.0215381 ,
        -0.9816719 ,  0.        , -0.        ,  0.        ,  1.2020262 ],
       [ 0.        , -0.        , -0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.0526799 , -1.1780932 , -0.        ],
       [ 1.0274764 , -0.        , -0.        ,  0.        , -0.        ,
         0.        ,  1.0626043 ,  1.0656627 , -0.95112944, -0.        ],
       [-1.0109123 , -0.        , -1.2794334 , -0.        ,  0.        ,
         0.        , -0.        , -0.        ,  0.        , -0.        ],
       [-0.        ,  0.        , -1.233156  ,  0.        ,  0.        ,
        -0.        ,  1.3757821 , -0.        ,  0.        , -0.        ],
       [-1.135679  ,  0.        ,  1.0612729 ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -1.6396614 , -0.        ,  0.        ,  1.0398723 ,
         0.        ,  0.        ,  0.        , -0.        ,  1.0417857 ],
       [ 0.        ,  1.0809795 ,  0.        , -0.        ,  0.        ,
         0.        , -0.        ,  1.4196237 , -0.        , -0.9578219 ],
       [-1.370554  , -0.        ,  0.        ,  0.        ,  0.        ,
        -0.        , -1.2929887 , -0.        , -1.0736713 ,  1.036521  ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  1.0877244 ,
        -0.        ,  0.        , -1.1359426 ,  0.        , -0.        ],
       [ 0.        , -1.1674253 , -0.9916182 ,  0.        ,  0.        ,
        -0.        , -0.        , -0.        ,  1.1500473 , -0.        ],
       [-0.        , -0.        ,  0.        , -0.9142322 ,  1.188409  ,
        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
         0.        , -0.        , -0.        ,  1.1268065 ,  0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -0.        ,
        -0.        , -0.        ,  1.4480507 , -1.1515565 , -0.        ],
       [ 0.        ,  0.        ,  0.        , -1.1438581 ,  1.1299875 ,
        -0.        , -0.        , -0.        , -0.        ,  1.600156  ],
       [-0.        , -1.2801528 , -1.3736875 ,  0.9830264 ,  0.        ,
        -0.        , -0.        , -0.        ,  0.        ,  0.        ],
       [-0.        , -1.0386966 ,  0.9952994 ,  0.        ,  0.        ,
        -1.3901255 , -0.        , -0.        ,  1.2828789 , -0.        ],
       [ 1.0570924 , -0.        ,  0.        , -0.        , -0.        ,
         0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [ 1.169117  , -0.        ,  0.        , -0.        , -0.        ,
        -1.0641336 ,  1.4373287 ,  0.        , -0.        ,  0.        ],
       [ 0.9602088 ,  0.        , -0.        , -0.9266172 ,  0.        ,
        -0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 1.0042318 , -0.        ,  0.        , -0.        , -0.        ,
         0.        ,  1.2139277 ,  0.        , -0.        ,  0.        ],
       [-0.        ,  1.1911207 ,  0.        , -0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  1.6592962 , -1.2372612 ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -1.1740167 , -1.3131101 , -0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  1.0738668 ,
        -0.        , -0.        ,  0.        , -0.        , -0.        ],
       [ 0.        , -0.        ,  1.4370961 , -0.        , -0.        ,
         0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -1.0130235 ,
        -0.        , -0.        ,  0.        ,  0.        ,  1.2986133 ],
       [ 0.9367708 ,  0.        ,  0.        , -0.        , -1.387842  ,
        -0.        ,  0.        , -0.        ,  0.        ,  1.1227705 ],
       [-0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        -1.0087037 , -0.        , -0.        ,  0.        , -0.        ],
       [-0.        , -0.        , -1.2096229 , -1.03097   ,  0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  1.4326572 ],
       [-0.        , -0.        ,  0.87621087, -1.0709728 , -0.        ,
         0.        ,  0.        , -0.        , -1.1318281 ,  0.        ],
       [-1.2671896 ,  0.        ,  0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  0.        ,  0.9896696 , -1.1754065 ],
       [-0.        ,  0.        ,  0.        , -0.        , -1.0271904 ,
        -0.        , -0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
         0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        , -0.        ,  1.206731  ,  0.        , -1.2815368 ,
        -0.        , -0.        ,  0.        ,  1.1171861 , -0.        ],
       [ 0.        , -0.        , -1.1250278 ,  0.        , -0.        ,
         0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  1.1364383 ,  0.        , -0.        ,
        -0.9964016 ,  0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -1.5619379 ,
        -0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        ,  0.        , -0.        , -0.        ,
         1.7396804 ,  1.2339349 ,  0.        , -0.        , -0.        ],
       [ 0.        ,  1.8890473 , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.        , -0.        , -0.        ],
       [ 0.        , -0.        , -0.        , -0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        , -0.        ,  1.0249991 ,
        -0.        , -0.        , -1.4467316 ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
         0.        ,  0.        , -0.        ,  0.        , -0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -0.9439045 ,
         1.133514  ,  1.2419078 ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        , -1.2061973 , -0.        ,  1.3668474 ,
        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  1.0483108 , -0.        , -0.        ,
         0.        ,  0.        , -0.        ,  0.        , -1.2166177 ],
       [ 0.98821926,  0.        ,  0.        , -0.        ,  0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  1.1945398 , -0.        , -0.        ,
         0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        , -0.        ,  0.        ,  0.        ,
        -0.9531584 ,  1.4154973 ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.9943473 , -0.        , -0.        ,
         0.        ,  0.        , -0.9605342 , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
         0.95430917,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        , -0.        , -1.2524679 ,
        -0.        , -0.        , -0.        ,  0.        ,  1.14262   ],
       [ 0.8513449 , -0.        ,  0.        , -0.        , -0.        ,
         0.        , -0.        ,  1.4093539 ,  0.        , -1.1814836 ],
       [ 0.        ,  0.        , -0.        , -1.0133799 , -0.        ,
         0.        ,  1.6459762 , -1.264925  , -0.        , -0.        ],
       [-0.        , -0.        ,  0.        , -0.        ,  0.        ,
         1.197448  , -0.        , -1.4914361 ,  0.        , -0.        ],
       [ 1.5237439 ,  0.        ,  0.        , -0.        ,  0.        ,
        -0.        , -0.8679062 , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  1.177826  , -0.        ,
        -1.1913723 , -0.9938847 , -0.        , -0.        , -0.        ],
       [-0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [ 1.9903443 ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  1.8286768 ,  0.        , -0.        , -0.        ],
       [-0.        ,  0.        , -0.        , -1.3215238 ,  0.        ,
        -1.2850556 ,  0.        , -0.        ,  1.2839311 ,  0.        ],
       [ 1.1477476 , -0.        ,  1.2025455 ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        , -1.4230183 , -0.        ],
       [-0.        , -1.319836  ,  0.        , -0.        , -1.3516202 ,
        -0.        , -0.        ,  0.        ,  1.0245817 ,  0.        ],
       [-0.        ,  1.3391804 ,  0.        , -0.        ,  0.98666507,
        -1.0333025 ,  0.        , -0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        -1.1082208 , -0.        ,  1.195751  , -0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.9231455 , -0.        ],
       [-1.3080707 , -0.        , -0.        ,  1.3240075 ,  0.        ,
         0.        ,  0.9352674 ,  0.        ,  0.        , -0.9969038 ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  0.        ,
         0.98728037, -0.85682386, -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.9377575 , -0.        ,
         0.        ,  1.2414055 ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.        , -0.        ,
        -0.9133129 , -0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        , -0.        , -0.        ,  1.3842845 ,  0.        ,
        -1.0405906 , -0.        ,  0.        , -0.        , -0.        ],
       [-0.        ,  0.        , -0.        , -0.9910792 , -0.        ,
         0.        ,  0.        , -0.        ,  1.2127312 , -0.        ],
       [-0.        , -1.266143  ,  0.        ,  1.1754584 ,  0.        ,
         0.        ,  0.        , -0.        ,  0.        , -0.        ],
       [ 0.        , -0.        , -1.0948786 , -0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.3050929 ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
         0.        ,  0.        , -1.5506077 ,  0.        , -0.        ],
       [ 1.0272093 , -0.        ,  1.1849072 , -0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.        , -1.1163337 ],
       [-0.        , -1.0006562 ,  0.        ,  0.        , -1.3241878 ,
        -0.        , -0.        , -0.        ,  0.        ,  1.3400129 ],
       [-0.        ,  0.        ,  1.1940671 , -0.        , -0.        ,
         0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -1.4774792 ,
        -0.        , -1.1233603 , -0.        ,  0.        ,  1.1450509 ],
       [ 1.5194757 ,  0.        ,  0.        ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.        ,  0.        ,  1.1678953 ],
       [-1.1552312 , -0.        , -0.9746414 , -0.        ,  0.        ,
         0.        , -1.0567423 , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  1.2977699 , -0.        ,  0.        ,  0.98910016,
        -0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        ,  1.2988547 , -0.        , -0.        ,
         0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        , -0.        ,  1.4010212 , -0.        ,
         0.        ,  0.        , -1.144993  , -0.        , -0.        ]],
      dtype=float32)
 array([ 0.00899441,  0.37216362,  0.13924518, -0.10397232, -0.11830781,
        0.15116328, -0.10048996,  0.2715899 , -0.44095898, -0.17713246],
      dtype=float32)]
