        -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        , ..., -0.        ,
        -0.        , -0.5278606 ],
       [ 0.        ,  0.        ,  0.        , ..., -0.        ,
        -0.        ,  0.        ],
       ...,
       [ 0.22941792, -0.        , -0.        , ...,  0.2889402 ,
         0.        , -0.        ],
       [ 0.        ,  0.22931758,  0.        , ..., -0.        ,
        -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.36936966, ..., -0.        ,
         0.        ,  0.        ]], dtype=float32)
 array([-0.05625965,  0.10883086,  0.12019789, -0.02661876, -0.03789632,
        0.17627874,  0.00368405,  0.11311413, -0.1996573 ,  0.1296316 ,
       -0.02259225, -0.19131012,  0.25004774,  0.13635498, -0.19384569,
        0.0087081 ,  0.02516527, -0.06961008,  0.26197702,  0.17114225,
       -0.00704103,  0.14136843,  0.08174283, -0.14477539,  0.17250088,
        0.19515716, -0.1317103 , -0.19604973, -0.0783873 , -0.0875655 ,
        0.170454  ,  0.03159085, -0.08933342, -0.12470531, -0.09356482,
       -0.0862691 ,  0.05950787, -0.19671048,  0.00251686,  0.01902574,
       -0.06078447, -0.09575801, -0.04585382,  0.05073453, -0.06535059,
       -0.09038451, -0.05872991,  0.17433406, -0.00179858, -0.030417  ,
       -0.0385678 , -0.05363377,  0.12416925, -0.11966716,  0.07006887,
        0.1131862 , -0.0042234 ,  0.01299062, -0.08820537,  0.07842882,
        0.16342147, -0.14425823,  0.0192008 , -0.21380776, -0.16495928,
       -0.08024319, -0.04574919,  0.16871151, -0.12772918, -0.0150386 ,
       -0.05098251,  0.02051198, -0.02322521, -0.03522434, -0.06636228,
       -0.1111168 , -0.07495828,  0.1185983 , -0.21100056,  0.00823059,
        0.05573382, -0.17667866,  0.08047692,  0.0277655 , -0.00883053,
       -0.1703689 , -0.04607634, -0.11498576, -0.12218884, -0.05039454,
       -0.13850479, -0.10217799, -0.07729878,  0.12933442, -0.00669565,
       -0.13025892,  0.09599845,  0.16635264,  0.03912757, -0.03885901],
      dtype=float32)]FC Layer, 10 (Softmax) Original_Weights[array([[ 0.6653819 ,  0.        , -0.806159  , -0.        , -0.7344692 ,
        -0.        ,  0.        ,  0.        ,  0.        ,  0.6668175 ],
       [ 0.        ,  0.        , -0.70753   , -0.6062959 , -0.        ,
         0.7792424 ,  0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        ,  0.72787476,
        -0.        ,  0.        ,  0.8374965 , -0.694379  ,  0.        ],
       [-0.        ,  0.        ,  0.9600714 , -0.7572702 ,  0.        ,
        -0.68088657, -0.        ,  0.57252204,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.68004197,  0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.82115567],
       [ 0.        ,  0.64120376, -0.        ,  0.        , -0.        ,
         0.7952237 , -1.0085256 ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        ,  0.        , -0.9923734 ,  0.        ,
         0.84464467, -0.        , -0.86973447, -0.        ,  0.        ],
       [-0.6309374 , -0.        , -0.        ,  0.        ,  0.        ,
         0.        , -0.        , -1.0096776 , -0.        ,  0.        ],
       [ 0.        , -0.6313769 , -0.98578715,  0.7737362 , -0.        ,
         0.        ,  0.7440918 , -0.6550559 ,  0.7561073 , -0.        ],
       [ 0.7672839 ,  0.9084208 ,  0.        , -0.        ,  0.        ,
        -0.        ,  1.1647002 , -0.        ,  0.        , -0.        ],
       [ 0.        , -0.        ,  0.        ,  0.        , -0.        ,
        -0.7738222 , -1.0818758 ,  0.        , -0.        ,  0.        ],
       [-0.        , -0.9259522 , -0.        ,  0.        , -0.        ,
         0.        , -0.        , -0.        ,  0.        , -0.        ],
       [-0.76990205, -0.        , -0.        ,  0.        , -0.        ,
         0.86825   , -0.        ,  0.        , -1.100001  ,  0.        ],
       [ 0.        ,  0.        ,  0.7634737 ,  0.91510737, -0.        ,
        -0.        , -0.75733286,  0.6678062 , -1.0038408 , -0.        ],
       [-0.        , -0.6495831 ,  0.77155656, -0.        ,  0.8157513 ,
        -0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        , -0.64924514,  0.65776247,  0.        ,  0.        ,
        -0.9432225 , -0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        ,  0.        , -0.75004995, -0.        ,
        -0.80293757,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.        , -0.        , -0.        ,  0.7436677 , -0.9212808 ,
        -0.78015894,  0.        ,  0.        , -0.        ,  0.83107305],
       [-0.58324885,  0.        ,  0.        , -0.        ,  0.        ,
        -0.        , -0.        ,  0.59909034, -0.953792  ,  0.        ],
       [ 0.7063866 , -0.        ,  0.        , -0.        ,  0.        ,
         0.        ,  0.7103298 ,  0.75724065, -0.73111415, -0.        ],
       [-0.6976242 , -0.        , -0.91896796,  0.        , -0.        ,
        -0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.578753  , -0.8159467 , -0.        ,  0.        ,
         0.        ,  0.9181597 ,  0.        , -0.        ,  0.        ],
       [-0.97614634,  0.5746167 ,  0.67152536, -0.        , -0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.6424354 ],
       [-0.        , -0.90113795, -0.        , -0.        ,  0.6384241 ,
        -0.        , -0.        , -0.        ,  0.        ,  0.6528076 ],
       [ 0.        ,  0.7488422 , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        ,  0.90220296, -0.        , -0.7180705 ],
       [-1.0234191 ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        , -0.89059263, -0.        , -0.91924804,  0.69273025],
       [-0.        , -0.        ,  0.        , -0.62704384,  0.6130895 ,
         0.        , -0.        , -0.89408785,  0.        ,  0.        ],
       [ 0.        , -0.7341489 , -0.7242531 ,  0.62362725, -0.        ,
         0.        , -0.        ,  0.        ,  0.9141508 ,  0.        ],
       [ 0.5923657 , -0.7140874 ,  0.        , -0.84984916,  0.6955608 ,
         0.        , -0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        , -0.7373532 , -0.        ,  0.        , -0.        ,
         0.        ,  0.        ,  0.        ,  0.71321154,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  1.2703426 , -0.8166354 , -0.66121024],
       [-0.55298   ,  0.        ,  0.        , -0.589897  ,  0.9159007 ,
        -0.        ,  0.        , -0.        , -0.47262996,  1.1868184 ],
       [-0.        , -0.8550687 , -0.86197215,  0.68339634,  0.        ,
         0.        , -0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.7238531 ,  0.70734406, -0.        , -0.        ,
        -0.89494795,  0.        ,  0.        ,  0.6480203 ,  0.        ],
       [ 0.77072823, -0.        , -0.        ,  0.        ,  0.        ,
        -0.6775137 , -0.        ,  0.        , -0.6469985 , -0.        ],
       [ 0.7501424 ,  0.        , -0.        , -0.        ,  0.        ,
        -0.81275356,  1.059757  , -0.        , -0.6952794 , -0.        ],
       [ 0.76017207,  0.        , -0.6314355 , -0.7876798 ,  0.        ,
         0.        ,  0.74425554,  0.        , -0.        , -0.        ],
       [ 0.6675624 , -0.6405182 , -0.        ,  0.        , -0.        ,
        -0.        ,  0.83516574, -0.5311058 ,  0.        , -0.        ],
       [ 0.        ,  0.71747226,  0.        , -0.        , -0.        ,
         0.        ,  0.        ,  0.7356265 ,  0.        , -0.65930736],
       [ 0.        ,  1.0151694 , -0.7635503 ,  0.62464297, -0.        ,
        -0.        ,  0.        , -0.        ,  0.        , -0.        ],
       [-0.        , -0.        , -0.        ,  0.        ,  0.        ,
        -0.7537573 , -1.1601994 ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.63858837, -0.        ,  0.8853473 ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        ,  0.        ,  0.90152204, -0.        ,  0.84959817,
         0.        , -0.        , -0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        , -0.8416074 ,
        -0.        ,  0.        , -0.        , -0.6070297 ,  1.0330951 ],
       [ 0.7999331 , -0.        ,  0.        , -0.        , -1.2045449 ,
         0.        , -0.        ,  0.        , -0.        ,  0.8924563 ],
       [-0.73338   , -0.61970156,  0.        , -0.        ,  0.        ,
        -0.76358116, -0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.72621167, -0.6314048 , -0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.8250057 ],
       [-0.        , -0.        ,  0.80048585, -0.7564242 ,  0.        ,
        -0.        , -0.        ,  0.8395276 , -0.83587897, -0.        ],
       [-0.922127  ,  0.54205894,  0.        ,  0.        , -0.        ,
         0.        ,  0.        ,  0.        ,  0.6429683 , -0.65779537],
       [ 0.        ,  0.5344005 ,  0.        ,  0.        , -0.6991308 ,
         0.        ,  0.        , -0.        ,  0.5012738 , -0.        ],
       [ 0.        , -0.        , -0.        , -0.69574636, -0.        ,
         0.        , -0.        , -0.62352383, -0.        , -0.        ],
       [-0.        ,  0.        ,  0.69422144, -0.        , -1.1002781 ,
         0.        , -0.        ,  0.        ,  0.6523145 , -0.        ],
       [ 0.        ,  0.        , -0.88633245, -0.        , -0.        ,
         0.79157126,  0.59514564, -0.        , -0.5473372 , -0.        ],
       [-0.        , -0.        ,  1.0536935 ,  0.        ,  0.        ,
        -0.94298166,  0.        , -0.7254845 ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.87433326,
         0.        , -0.6332341 ,  0.        ,  0.        , -0.        ],
       [-0.        ,  0.        , -0.        ,  0.        , -0.        ,
         1.2239096 ,  0.89880323, -0.        , -0.        , -0.        ],
       [ 0.        ,  1.0478256 ,  0.        , -0.        ,  0.61961573,
        -0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.5235772 ,  0.        , -0.87422836,  0.        ,
         0.        , -0.        , -0.        ,  0.        , -0.        ],
       [-0.        , -0.        , -0.        ,  0.        ,  0.7060321 ,
         0.        , -0.7481613 , -0.891406  , -0.        ,  0.        ],
       [ 0.        , -0.        ,  0.        , -0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.        , -0.660948  ],
       [ 0.        ,  0.        ,  0.        ,  0.        , -0.8450382 ,
         0.9119434 ,  0.6108432 ,  0.        , -0.        , -0.        ],
       [-0.        , -0.        , -0.6592082 , -0.        ,  0.67707026,
         0.        , -0.        ,  0.5443263 , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.80869955,  0.        ,  0.        ,
         0.        , -0.        ,  0.        ,  0.78234535, -0.98552203],
       [ 0.83082527, -0.5885459 , -0.        , -0.        ,  0.57793444,
         0.        , -0.74025667,  0.        , -0.        ,  0.51724553],
       [ 0.        , -0.6924099 ,  1.0585905 , -0.        , -0.        ,
        -0.        ,  0.        , -0.6350207 ,  0.        , -0.        ],
       [ 0.        , -0.        ,  0.        , -0.75347584,  0.        ,
        -0.7540762 ,  0.9850701 ,  0.        ,  0.70222515, -0.        ],
       [-0.        , -0.        ,  0.73586464,  0.        ,  0.        ,
        -0.        , -0.        , -0.7822674 , -0.        ,  0.78421795],
       [ 0.        ,  0.        ,  0.        , -0.        , -0.        ,
         1.0519378 ,  0.        , -0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , -0.53737986, -0.75351924,
         0.        ,  0.        ,  0.        ,  0.66857105,  1.014228  ],
       [ 0.6008776 , -0.        , -0.        ,  0.        , -0.        ,
         0.        ,  0.        ,  0.89281017, -0.        , -0.84185266],
       [ 0.        ,  0.83826166,  0.        , -0.65690047, -0.        ,
        -0.56529915,  1.4066391 , -0.6434089 ,  0.        , -0.        ],
       [ 0.        , -0.        , -0.5798335 ,  0.        , -0.        ,
         0.9568655 , -0.        , -0.743563  , -0.        , -0.        ],
       [ 1.1595135 ,  0.        ,  0.        , -0.52582544,  0.        ,
        -0.        , -0.7913399 ,  0.        ,  0.        , -0.        ],
       [ 0.8017821 , -0.        ,  0.        ,  0.85786647, -0.        ,
        -0.809086  , -0.9086642 , -0.        , -0.6867033 ,  0.        ],
       [ 0.57189333, -0.        , -0.6188745 ,  0.        ,  0.5675929 ,
        -0.51216364, -0.        ,  0.        , -0.        ,  0.7296741 ],
       [ 1.1901419 ,  0.        , -0.6517649 , -0.        ,  0.        ,
         0.        ,  1.1791472 , -0.        ,  0.        , -0.        ],
       [-0.        , -0.        , -0.5818349 , -0.80299515,  0.        ,
        -0.71972585,  0.5317283 ,  0.5146262 ,  0.79547834,  0.        ],
       [ 0.799273  ,  0.        ,  0.64220405, -0.        , -0.        ,
        -0.        ,  0.        , -0.        , -0.8612814 , -0.        ],
       [ 0.        , -1.0419999 , -0.        ,  0.        , -1.0190287 ,
        -0.        ,  0.        , -0.        ,  0.71272755,  0.        ],
       [-0.        ,  0.8990642 , -0.        ,  0.        ,  0.8390469 ,
        -0.79385227, -0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        , -0.        ,
        -0.9029324 ,  0.        ,  0.87090963,  0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        , -0.        , -0.63202244,
        -0.90877783,  0.        , -0.5972458 ,  0.7277576 , -0.        ],
       [-0.9133343 , -0.        , -0.        ,  0.9984137 ,  0.        ,
         0.        ,  0.6508017 ,  0.        , -0.        , -0.92739034],
       [-0.        ,  0.5930541 ,  0.        , -0.576268  ,  0.        ,
         0.6368163 , -0.6152016 ,  0.        ,  0.        , -0.        ],
       [-0.        ,  0.        , -0.        ,  0.6353922 , -0.        ,
         0.        ,  0.7304394 ,  0.        ,  0.        , -0.        ],
       [-0.        , -0.5595687 , -0.5793212 ,  0.        ,  0.5300614 ,
        -0.73805135, -0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.6162123 ,  0.        ,  0.8182011 , -0.        ,
        -0.9940168 ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        , -0.        , -0.7742616 ,  0.        ,
         0.        , -0.        ,  0.        ,  0.757622  ,  0.        ],
       [-0.5356735 , -0.9550546 , -0.        ,  0.71575457, -0.        ,
        -0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.4938749 ,  0.        , -0.9113818 , -0.        ,  0.        ,
         0.        , -0.        , -0.8512283 , -0.        ,  0.72769105],
       [-0.        , -0.        , -0.        ,  0.        ,  0.        ,
         0.        , -0.        , -0.7931089 ,  0.6993062 , -0.62638044],
       [ 0.6358442 , -0.        ,  0.72277635, -0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.        , -0.604103  ],
       [ 0.        , -0.6763321 ,  0.        , -0.        , -0.9035172 ,
        -0.        ,  0.        ,  0.55396116, -0.        ,  1.0015978 ],
       [-0.        , -0.        ,  0.9061732 ,  0.        ,  0.        ,
         0.6107975 , -0.        , -0.58127505, -0.        ,  0.        ],
       [ 0.        , -0.        , -0.        ,  0.        , -1.0165874 ,
         0.        , -0.7792227 , -0.        , -0.        ,  0.88807636],
       [ 0.8910537 ,  0.        ,  0.        , -0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.9799988 ],
       [-0.664512  , -0.        , -0.86266536,  0.        , -0.        ,
        -0.        , -0.8357512 ,  0.        , -0.        ,  0.        ],
       [ 0.        ,  1.1712375 ,  0.        , -0.        ,  0.77107733,
        -0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        ,  0.        ,  0.9565333 ,  0.        ,  0.        ,
         0.        , -0.        , -0.58184475,  0.        , -0.        ],
       [-0.        ,  0.        , -0.        ,  1.0600859 , -0.        ,
        -0.        ,  0.        , -0.98103744,  0.        ,  0.        ]],
      dtype=float32)
 array([-0.06263934,  0.24945223,  0.12722796, -0.02209629, -0.05759203,
        0.16864099, -0.02282881,  0.09774172, -0.3939105 , -0.07794448],
      dtype=float32)]
