FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([ 0.00755809,  0.00724917,  0.18065001,  0.146869  ,  0.        ,
         0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-1.0462728 , -0.        ,  0.        ,  0.        ,  0.        ,
         1.0507017 ,  0.        ,  0.        , -1.2702876 , -0.        ],
       [ 0.        , -0.        ,  0.        ,  1.042983  , -0.        ,
        -0.        , -0.8538038 ,  0.        , -1.231677  , -0.        ],
       [-0.        , -0.8529038 ,  0.99971384, -0.        ,  1.0057079 ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.8240895 ,  0.        ,  0.        ,
        -1.1897273 , -0.        , -0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  0.        , -0.99077314, -0.        ,
        -1.0148939 , -0.        ,  0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  0.        ,  0.8762839 , -1.1500996 ,
        -0.9116537 ,  0.        ,  0.        ,  0.        ,  1.0586094 ],
       [ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        , -0.        ,  0.8422462 , -1.1199235 , -0.        ],
       [ 0.85345405,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.94192564,  0.9603273 , -0.8560009 , -0.        ],
       [-1.0643489 , -0.        , -1.0297887 ,  0.        ,  0.        ,
        -0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        , -1.166652  ,  0.        ,  0.        ,
         0.        ,  1.2490041 , -0.        , -0.        , -0.        ],
       [-1.1158502 ,  0.86808115,  0.9121139 , -0.        , -0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        , -1.2102644 , -0.        , -0.        ,  0.92904216,
         0.        , -0.        , -0.        ,  0.        ,  0.8658816 ],
       [-0.        ,  0.9935682 ,  0.        ,  0.        , -0.        ,
        -0.        ,  0.        ,  1.1186419 ,  0.        , -0.8361236 ],
       [-1.308555  , -0.        , -0.        , -0.        , -0.        ,
         0.        , -1.030687  ,  0.        , -1.0673194 ,  0.8980227 ],
       [-0.        ,  0.        , -0.        , -0.        ,  0.9463095 ,
         0.        ,  0.        , -1.0385976 , -0.        ,  0.        ],
       [ 0.        , -0.92120266, -0.89054483, -0.        , -0.        ,
        -0.        , -0.        , -0.        ,  1.1861099 ,  0.        ],
       [ 0.        , -1.1230415 , -0.        , -0.9485081 ,  0.9820556 ,
        -0.        , -0.        ,  0.        , -0.        , -0.        ],
       [ 0.        , -0.9464215 , -0.        , -0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.9637285 ,  0.        ],
       [ 0.        , -0.        ,  0.        , -0.        ,  0.        ,
         0.        , -0.        ,  1.2853274 , -1.0837908 , -0.9334017 ],
       [-0.        ,  0.        , -0.        , -0.86124694,  1.1949503 ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.4500302 ],
       [ 0.        , -1.1453748 , -1.1069081 ,  1.0056458 ,  0.        ,
        -0.        , -0.        , -0.        , -0.        , -0.        ],
       [-0.        , -0.91328245,  0.92778236, -0.        ,  0.        ,
        -1.081495  , -0.        , -0.        ,  1.0202596 ,  0.        ],
       [ 0.9707004 , -0.        ,  0.        , -0.        , -0.        ,
        -0.        , -0.        ,  0.        , -0.78048146, -0.        ],
       [ 0.9475748 ,  0.        , -0.        ,  0.        , -0.        ,
        -0.9662253 ,  1.2912078 , -0.        , -0.70093966,  0.        ],
       [ 1.0222178 ,  0.        , -0.        , -0.874582  ,  0.        ,
         0.        ,  0.9436773 , -0.        , -0.        ,  0.        ],
       [ 0.8892658 , -0.8287022 , -0.        , -0.        , -0.        ,
        -0.        ,  0.974327  ,  0.        ,  0.        ,  0.        ],
       [-0.        ,  0.93045473,  0.        , -0.        , -0.        ,
         0.        ,  0.        ,  0.88037413,  0.        , -0.90790844],
       [-0.        ,  1.3416849 , -1.1081535 ,  0.        , -0.        ,
         0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [ 0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        -0.97102463, -1.3951232 ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.94836295,
         0.        , -0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  1.242037  , -0.        ,  0.78866786,
        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -1.0149512 ,
        -0.        ,  0.        ,  0.        ,  0.        ,  1.3745636 ],
       [ 1.0206221 ,  0.        , -0.        ,  0.        , -1.3397617 ,
         0.        , -0.        ,  0.        ,  0.        ,  1.0588245 ],
       [-0.8318987 , -0.8050101 ,  0.        , -0.        , -0.        ,
        -0.9122587 , -0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        , -0.        , -1.0047272 , -0.85055083,  0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  1.0184186 ],
       [ 0.        , -0.        ,  0.8174024 , -1.0582434 ,  0.        ,
         0.        , -0.        ,  1.0178195 , -0.94024885, -0.        ],
       [-1.0312809 , -0.        , -0.        ,  0.        , -0.        ,
         0.        ,  0.        , -0.        ,  0.85523427, -0.9048645 ],
       [-0.        , -0.        ,  0.        , -0.        , -0.9921715 ,
         0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  0.        ,
         0.        , -0.        , -0.8013531 , -0.        ,  0.        ],
       [-0.        , -0.        ,  1.1199917 , -0.        , -1.3933322 ,
         0.        ,  0.        , -0.        ,  0.8630903 ,  0.        ],
       [ 0.        ,  0.        , -1.0179496 ,  0.        , -0.        ,
         0.87537986,  0.        , -0.        , -0.        ,  0.        ],
       [ 0.        , -0.        ,  1.347143  , -0.        ,  0.        ,
        -1.0969789 , -0.        , -0.83776057,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -1.1502872 ,
         0.        , -0.8584029 ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        , -0.        ,
         1.6045592 ,  1.1147805 , -0.        , -0.        ,  0.        ],
       [-0.        ,  1.5823952 , -0.        , -0.        ,  0.70494604,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.        ,  0.        , -0.        , -0.89031154, -0.        ,
         0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -0.        ,  0.        ,  0.8897697 ,
        -0.        , -0.86537755, -1.1435592 , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  0.        , -0.        , -0.9163604 ],
       [ 0.        ,  0.        , -0.        ,  0.        , -1.0219156 ,
         1.0555549 ,  0.98882455, -0.        , -0.        ,  0.        ],
       [ 0.        ,  0.        , -0.9434596 ,  0.        ,  0.9752392 ,
         0.        , -0.        , -0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  0.98950773, -0.        ,  0.        ,
        -0.        , -0.        , -0.        ,  0.9775776 , -1.1291425 ],
       [ 1.0168535 ,  0.        ,  0.        ,  0.        , -0.        ,
         0.        , -0.88696605,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  1.2393271 ,  0.        ,  0.        ,
         0.        , -0.        , -0.7282298 ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , -0.86632806, -0.        ,
        -0.88763654,  1.1847075 , -0.        ,  0.90991   ,  0.        ],
       [-0.        ,  0.        ,  0.8931852 ,  0.        , -0.        ,
        -0.        ,  0.        , -1.0794262 , -0.        ,  0.8663714 ],
       [-0.        ,  0.        , -0.        ,  0.        , -0.        ,
         1.2881755 ,  0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -0.        , -0.        , -1.0181389 ,
         0.        ,  0.        ,  0.        ,  0.76356953,  1.0830736 ],
       [ 0.8147101 , -0.        ,  0.        ,  0.        , -0.        ,
        -0.        ,  0.        ,  1.2681538 ,  0.        , -1.1162342 ],
       [-0.        ,  0.9609872 , -0.        , -0.7708622 ,  0.        ,
         0.        ,  1.6295956 , -0.75165516, -0.        ,  0.        ],
       [-0.        , -0.        , -0.        ,  0.        , -0.        ,
         1.1578213 ,  0.        , -1.1873641 ,  0.        ,  0.        ],
       [ 1.341732  ,  0.        ,  0.        ,  0.        , -0.        ,
         0.        , -0.9389145 , -0.        , -0.        , -0.        ],
       [-0.        ,  0.        ,  0.        ,  0.9411037 ,  0.        ,
        -1.138252  , -0.993876  , -0.        , -0.83898145, -0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        ,  0.        , -0.        ,  0.7464378 ],
       [ 1.6526881 ,  0.        , -0.        , -0.        ,  0.        ,
         0.        ,  1.5140918 , -0.        , -0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , -1.1685481 ,  0.        ,
        -0.9365764 , -0.        , -0.        ,  1.0418922 , -0.        ],
       [ 1.1295085 , -0.        ,  0.9464693 ,  0.        , -0.        ,
        -0.        ,  0.        ,  0.        , -1.172284  ,  0.        ],
       [-0.        , -1.1463603 , -0.        ,  0.        , -1.301918  ,
        -0.        ,  0.        ,  0.        ,  0.8543794 ,  0.        ],
       [-0.        ,  1.1583729 ,  0.        , -0.        ,  0.99569523,
        -1.006292  ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        , -0.        , -0.        , -0.        , -0.        ,
        -1.0297254 , -0.        ,  1.0743948 , -0.        , -0.        ],
       [-0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.9589424 ,  0.        , -0.        ,  1.06083   ,  0.        ],
       [-1.1920285 , -0.        , -0.        ,  1.244876  ,  0.        ,
         0.        ,  0.82430536, -0.        ,  0.        , -1.1705714 ],
       [-0.        ,  0.        , -0.        ,  0.        ,  0.        ,
         0.8950301 , -0.82171655,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        ,  0.88960505,  0.        ,
        -0.        ,  0.97822225, -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.8162347 ,  0.        ,  0.        ,
        -0.99021155, -0.        , -0.        ,  0.        , -0.        ],
       [-0.        , -0.        ,  0.        ,  1.0317265 , -0.        ,
        -1.2372093 ,  0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , -1.0349182 ,  0.        ,
         0.        , -0.        , -0.        ,  0.96267384,  0.        ],
       [ 0.        , -1.042462  ,  0.        ,  1.000211  ,  0.        ,
        -0.        , -0.        , -0.        , -0.        , -0.        ],
       [ 0.        ,  0.        , -1.2777308 ,  0.        ,  0.        ,
         0.        , -0.        , -1.0192002 , -0.        ,  1.0258422 ],
       [ 0.        , -0.        , -0.        , -0.        , -0.        ,
        -0.        , -0.        , -1.138645  ,  0.9199722 ,  0.        ],
       [ 0.9264323 , -0.        ,  1.0306361 ,  0.        , -0.        ,
        -0.        ,  0.        ,  0.        , -0.        , -0.8626678 ],
       [-0.        , -0.82505083, -0.        ,  0.        , -1.1763235 ,
        -0.        ,  0.        ,  0.        ,  0.        ,  1.2426457 ],
       [ 0.        , -0.        ,  1.0535855 , -0.        ,  0.        ,
         0.7864109 , -0.        ,  0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -0.        ,  0.        , -1.422742  ,
        -0.        , -0.86193407,  0.        ,  0.        ,  1.0606006 ],
       [ 1.2699652 , -0.        , -0.        , -0.        , -0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.94081396],
       [-0.96719897, -0.        , -0.8668939 ,  0.        ,  0.        ,
        -0.        , -0.97445506,  0.        , -0.        , -0.        ],
       [-0.        ,  1.3577697 , -0.        , -0.        ,  0.81349516,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [ 0.        ,  0.        ,  1.2122756 , -0.        ,  0.        ,
         0.        , -0.        , -0.        ,  0.        ,  0.        ],
       [-0.        ,  0.        , -0.        ,  1.4247187 , -0.        ,
        -0.        ,  0.        , -1.301004  ,  0.        ,  0.        ]],
      dtype=float32)
 array([ 0.03797292,  0.25832704,  0.11406809, -0.09891977, -0.02828258,
        0.11716513, -0.02860605,  0.1500367 , -0.38512912, -0.15284735],
      dtype=float32)]
