FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([-0.12534693, -0.04689679, -0.07160755,  0.36118874,  0.        ,
       -0.19393595,  0.20995748,  0.10182852,  0.2407445 ,  0.        ,
        0.        , -0.24964838,  0.        ,  0.37173626, -0.02047375,
        0.12815319, -0.29550576, -0.1953421 ,  0.        , -0.03956662,
       -0.02614965,  0.06072998,  0.30406377, -0.28936407, -0.394875  ,
        0.        ,  0.5628334 ,  0.        , -0.04299912,  0.07343707,
       -0.06857206,  0.42229375,  0.27536988,  0.05015835,  0.        ,
        0.30541873,  0.        ,  0.        , -0.25193903,  0.        ,
        0.06887911, -0.28925458,  0.        , -0.06229295,  0.        ,
       -0.11148237,  0.        ,  0.        , -0.01728648,  0.05053259,
       -0.18494777,  0.04899542,  0.        ,  0.        , -0.05009462,
        0.15522297,  0.18087888, -0.25418714,  0.2640896 ,  0.05317262,
       -0.01784759,  0.        ,  0.        ,  0.00495235,  0.        ,
        0.        ,  0.3438045 ,  0.05568267,  0.        ,  0.        ,
       -0.07452407, -0.03812595,  0.        ,  0.        ,  0.15662612,
        0.        ,  0.26582506,  0.03631308, -0.2641478 ,  0.        ,
       -0.06667899, -0.20865823,  0.        , -0.14715639,  0.        ,
        0.21536307,  0.        , -0.05054389,  0.16824122,  0.05115685,
        0.13998337, -0.04927024,  0.        ,  0.        ,  0.        ,
       -0.09539029, -0.19359678,  0.10007759,  0.        ,  0.23134306,
        0.        ,  0.09227421,  0.00400317,  0.04797456,  0.        ,
        0.3184962 ,  0.        , -0.02316635,  0.        ,  0.02124042],
      dtype=float32)]FC Layer, 100 (Glorot Init.) Original_Weights[array([[-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)
 array([ 0.        ,  0.        ,  0.25616747,  0.        ,  0.        ,
        0.09527831, -0.22768211,  0.08386025,  0.        , -0.11686571,
        0.05891747, -0.2882175 ,  0.3184735 ,  0.21813612, -0.01652079,
       -0.02657977, -0.18374355, -0.0505686 ,  0.16319977,  0.        ,
        0.21789019, -0.05807276,  0.39197356, -0.29785442,  0.23576947,
        0.06562681, -0.24653672, -0.23308931,  0.02207566,  0.        ,
        0.29610068,  0.28281653, -0.1519966 , -0.25765517, -0.0276028 ,
       -0.34681913,  0.22358799, -0.09439646,  0.08521404,  0.11894876,
       -0.10977743, -0.10857172, -0.06333962,  0.11087883,  0.10383067,
       -0.08353738, -0.12661453,  0.25227255,  0.01885538,  0.        ,
        0.        ,  0.27200907,  0.06506129, -0.16921584, -0.0073441 ,
        0.46441373,  0.14077362,  0.        , -0.06008295,  0.        ,
        0.14185134,  0.        ,  0.06850215,  0.10622719,  0.16192508,
       -0.01472159,  0.        ,  0.        ,  0.06533899,  0.5200561 ,
       -0.12003901,  0.12372812,  0.        , -0.4603311 ,  0.        ,
       -0.12536383,  0.07937282,  0.25838897, -0.14305757, -0.1417578 ,
       -0.21871528,  0.        ,  0.08763073,  0.10230313,  0.        ,
        0.        , -0.05723695, -0.27187812,  0.02890211, -0.13107671,
       -0.5181123 ,  0.0652995 , -0.18059738, -0.03920008, -0.31166774,
       -0.23683342,  0.58358717,  0.06103859,  0.09848937,  0.        ],
      dtype=float32)]FC Layer, 10 (Softmax) Original_Weights[array([[ 0.        , -0.        ,  0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        -0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  0.        , -0.        ,  1.295497  ,
        -0.        ,  0.        ,  1.5429151 , -1.7717459 ,  0.        ],
       [ 0.        , -0.        ,  0.        , -0.        ,  0.        ,
        -0.        ,  0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -0.        ,  0.        ,  0.        ,
         1.5292199 , -1.6921183 , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -1.7384859 , -0.        ,
         0.        ,  0.        , -1.8600687 , -0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.        , -0.        ,
         0.        , -0.        , -1.9561938 ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -0.        ,
        -0.        , -0.        , -0.        ,  0.        ,  0.        ],
       [-0.        ,  1.8591344 , -0.        , -0.        ,  0.        ,
         0.        ,  1.7053876 , -0.        ,  0.        , -0.        ],
       [ 0.        , -0.        ,  0.        , -0.        , -0.        ,
        -0.        , -1.7083358 ,  0.        ,  0.        ,  0.        ],
       [-0.        , -1.4543167 ,  0.        ,  0.        , -0.        ,
         0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [-1.5579363 ,  0.        , -0.        ,  0.        ,  0.        ,
         0.        , -0.        ,  0.        , -2.2086754 ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  1.6188858 ,  0.        ,
        -0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  1.9363017 ,
         0.        , -0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        , -0.        ,  0.        , -0.        ,  0.        ,
        -1.6083026 ,  0.        ,  0.        ,  0.        , -0.        ],
       [-0.        ,  0.        , -0.        , -1.7572621 , -0.        ,
        -0.        ,  0.        ,  0.        ,  0.        , -0.        ],
       [-0.        , -0.        , -0.        ,  0.        , -0.        ,
        -2.1960084 ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  0.        , -1.4234444 , -0.        ],
       [-0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.        , -0.        , -0.        ],
       [-1.2824036 ,  0.        , -1.5942338 ,  0.        , -0.        ,
         0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -1.6434484 , -0.        , -0.        ,
         0.        ,  1.88103   ,  0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  1.6166359 , -0.        , -0.        ,
         0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -2.012977  ,  0.        , -0.        ,  1.5296674 ,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  1.5810832 ,  0.        ,  0.        ],
       [-1.4769574 ,  0.        , -0.        , -0.        , -0.        ,
         0.        , -1.3988357 , -0.        , -0.        ,  1.095432  ],
       [-0.        , -0.        ,  0.        ,  0.        ,  2.0509386 ,
         0.        , -0.        , -1.7336013 ,  0.        , -0.        ],
       [ 0.        , -1.7063206 ,  0.        ,  0.        ,  0.        ,
         0.        , -0.        ,  0.        ,  1.3381782 , -0.        ],
       [ 0.        ,  0.        ,  0.        , -1.9646093 ,  1.1769177 ,
         0.        , -0.        , -0.        , -0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
        -0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
        -0.        ,  0.        ,  0.        , -2.0534258 , -0.        ],
       [-0.        , -0.        ,  0.        , -1.484769  ,  2.0306034 ,
         0.        ,  0.        , -0.        ,  0.        ,  1.5492548 ],
       [ 0.        , -2.1917748 , -1.4669381 , -0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        , -0.        ,  0.        , -0.        ,  0.        ,
        -1.9401169 ,  0.        ,  0.        , -0.        , -0.        ],
       [ 1.655475  ,  0.        , -0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.        , -0.        , -0.        ],
       [ 1.8219054 , -0.        , -0.        ,  0.        ,  0.        ,
         0.        ,  1.6492049 ,  0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  0.        , -1.6033776 , -0.        ,
        -0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  0.        ,
        -0.        ,  1.2094972 , -0.        ,  0.        , -0.        ],
       [ 0.        ,  1.6722811 , -0.        , -0.        ,  0.        ,
        -0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [-0.        ,  2.1311874 , -0.        ,  0.        ,  0.        ,
        -0.        ,  0.        , -0.        ,  0.        , -0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
        -1.4208158 , -2.2652378 ,  0.        ,  0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        ,  1.3910718 ,
         0.        , -0.        , -0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  1.4761901 , -0.        ,  0.        ,
        -0.        ,  0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        , -0.        ,  0.        ,  0.        , -0.        ,
        -0.        , -0.        , -0.        , -0.        ,  1.6916826 ],
       [-0.        ,  0.        , -0.        ,  0.        , -1.5457852 ,
         0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -0.        ,
        -1.9224273 ,  0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -1.4201065 , -1.5766928 ,  0.        ,
         0.        ,  0.        , -0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -1.5957723 , -0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
         0.        , -0.        ,  0.        ,  1.9596275 , -1.6452129 ],
       [ 0.        , -0.        , -0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
         0.        , -0.        ,  0.        ,  0.        , -0.        ],
       [ 0.        , -0.        ,  1.671788  , -0.        , -1.4452081 ,
        -0.        , -0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -1.573086  ,  0.        , -0.        ,
        -0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [-0.        ,  0.        ,  0.9492281 ,  0.        ,  0.        ,
        -0.        ,  0.        , -0.        ,  0.        , -0.        ],
       [-0.        ,  0.        ,  0.        , -0.        , -0.75480455,
         0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        ,  0.        , -0.        ,
         1.6741352 ,  1.35283   , -0.        , -0.        ,  0.        ],
       [-0.        ,  2.2907927 , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.        , -0.        , -0.        ,  0.        ,
        -0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [ 0.        , -0.        , -0.        , -0.        , -0.        ,
         0.        , -0.        , -1.4668661 ,  0.        ,  0.        ],
       [ 0.        , -0.        ,  0.        ,  0.        , -0.        ,
         0.        , -0.        , -0.        ,  0.        , -0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -0.        ,
         1.2800977 , -0.        , -0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  1.2243419 , -0.        ,  0.        ,
        -0.        ,  0.        ,  0.        ,  0.        , -1.7482047 ],
       [ 1.4328767 , -0.        ,  0.        ,  0.        ,  0.        ,
        -0.        ,  0.        , -0.        , -0.        , -0.        ],
       [-0.        ,  0.        ,  1.7854671 , -0.        ,  0.        ,
        -0.        ,  0.        , -0.        ,  0.        , -0.        ],
       [-0.        , -0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  1.0968344 , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  0.        ,
        -0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -0.        ,
         0.        , -0.        , -0.        , -0.        ,  0.        ],
       [ 0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        -0.        , -0.        , -0.        , -0.        ,  1.8149099 ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
        -0.        ,  0.        ,  2.2838614 ,  0.        , -1.263813  ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
        -0.        ,  1.9609966 , -1.3319796 , -0.        , -0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.        ,
         1.5667121 , -0.        , -1.2660525 , -0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        , -0.        ,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        , -0.        , -0.        ,  0.        ,
        -1.086057  , -1.4168762 ,  0.        ,  0.        , -0.        ],
       [-0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        ,  0.        , -0.        , -0.        ,  0.        ],
       [ 2.1872492 , -0.        ,  0.        ,  0.        , -0.        ,
        -0.        ,  2.3821077 , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -2.2606506 ,  0.        ,
        -2.351998  ,  0.        ,  0.        ,  0.        , -0.        ],
       [ 1.7333008 , -0.        ,  0.        , -0.        ,  0.        ,
        -0.        , -0.        , -0.        , -1.9099911 , -0.        ],
       [ 0.        , -2.6400027 , -0.        , -0.        , -1.7965076 ,
        -0.        , -0.        ,  0.        ,  1.2122568 , -0.        ],
       [-0.        ,  1.6821073 , -0.        ,  0.        ,  1.0699139 ,
        -2.0062249 , -0.        , -0.        ,  0.        , -0.        ],
       [-0.        , -0.        ,  0.        , -0.        , -0.        ,
        -1.744864  ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        ,  0.        , -0.        , -0.        , -0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [-1.5190388 ,  0.        , -0.        , -0.        , -0.        ,
         0.        , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -0.        ,
         1.2653204 ,  0.        , -0.        , -0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        ,  0.        ,
         0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , -0.        , -0.        ,
         0.        , -0.        , -0.        , -0.        , -0.        ],
       [-0.        , -0.        , -0.        ,  1.3810962 ,  0.        ,
        -1.1830642 , -0.        , -0.        , -0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , -1.4552209 ,  0.        ,
         0.        , -0.        ,  0.        ,  1.2908881 , -0.        ],
       [-0.        , -0.        ,  0.        ,  1.1383911 , -0.        ,
         0.        ,  0.        ,  0.        , -0.        ,  0.        ],
       [-0.        , -0.        , -1.5466946 ,  0.        , -0.        ,
         0.        ,  0.        , -0.        , -0.        ,  1.7301414 ],
       [ 0.        ,  0.        , -0.        ,  0.        ,  0.        ,
         0.        ,  0.        , -1.554854  , -0.        , -0.        ],
       [ 0.        , -0.        ,  0.        , -0.        ,  0.        ,
         0.        , -0.        , -0.        ,  0.        , -2.2321827 ],
       [ 0.        , -0.        , -0.        , -0.        , -1.7007726 ,
        -0.        , -0.        ,  0.        ,  0.        ,  2.1180904 ],
       [ 0.        ,  0.        ,  1.7727079 ,  0.        ,  0.        ,
        -0.        ,  0.        ,  0.        , -0.        , -0.        ],
       [-0.        , -0.        ,  0.        ,  0.        , -2.3235283 ,
        -0.        , -1.1459377 , -0.        , -0.        , -0.        ],
       [ 2.1641273 , -0.        , -0.        ,  0.        ,  0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  1.6014318 ],
       [-1.8560716 , -0.        ,  0.        ,  0.        , -0.        ,
         0.        , -2.0447276 ,  0.        , -0.        ,  0.        ],
       [-0.        ,  1.6711928 , -0.        ,  0.        , -0.        ,
         0.        , -0.        , -0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.        ,  1.5241971 ,  0.        ,  0.        ,
        -0.        ,  0.        , -0.        , -0.        , -0.        ],
       [ 0.        ,  0.        , -0.        ,  0.        , -0.        ,
        -0.        , -0.        , -0.        ,  0.        ,  0.        ]],
      dtype=float32)
 array([ 0.10319525,  0.30891418,  0.10031725,  0.07603612, -0.06486223,
        0.36931446, -0.08090097,  0.27329442, -0.73218644, -0.22344512],
      dtype=float32)]
